mm,microN
0.9,149461.1
0.9,77550.2
0.9,-43349.8
0.9,-88721
0.9,8797.1
0.9,30184.7
0.9,-11181.5
0.9,66903.4
0.9,-10886.4
0.9,15453.4
0.9,66065
0.9,138964.8
0.9,-64528.7
0.9,84758.6
0.9,-129619.4
0.9,-55889.8
0.9,88832.6
0.9,-39303
0.9,-85730
0.9,58.2
0.9,74485.5
0.9,37704.7
0.9,160396.1
0.9,-44571.6
0.9,24381.4
0.9,91106.3
0.9,16966.3
0.9,-80440.2
0.9,84910
0.9,-35685.2
0.9,-17527.2
0.9,22004.8
0.9,165015.4
0.9,-67356.6
0.9,49600.4
0.9,5041.5
0.9,106005.5
0.9,45680.8
0.9,58543
0.9,74446.7
0.9,31100.8
0.9,-16375.3
0.9,71373.3
0.9,724
0.9,397.9
0.9,110503.6
0.9,53645.2
0.9,158552.2
0.9,82639.2
0.9,10977.7
0.9,52240
0.9,239058.4
0.9,-83727.1
0.9,2201
0.9,12743.9
0.9,45359.6
0.9,-13737.6
0.9,109398.2
0.9,-84940.1
0.9,-35638.6
0.9,-54531.2
0.9,-75354.1
0.9,-200540.4
0.9,81552.3
0.9,151551.4
0.9,-41745.6
0.9,-29159.9
0.9,31204.6
0.9,119125
0.9,-7374.4
0.9,-73794.5
0.9,76986.3
0.9,21030.5
0.9,-44087.3
0.9,-43838.9
0.9,24305.8
0.9,8148.8
0.9,75216.3
0.9,-7769.4
0.9,66082.4
0.9,50107.9
0.9,-3553.8
0.9,57317.4
0.9,29443.3
0.9,18620.9
0.9,78489.6
0.9,34513.9
0.9,-29128.9
0.9,92096.2
0.9,33072.8
0.9,82675.1
0.9,53658.8
0.9,47932.2
0.9,68960.8
0.9,41386.6
0.9,-48878.4
0.9,111987.4
0.9,7325.9
0.9,3327.7
0.9,-130588.9
0.9,96147.8
0.9,-47596.4
0.9,-32808.8
0.9,1583.8
0.9,-27073.5
0.9,95459.7
0.9,122412.9
0.9,-72542.7
0.9,-23303.3
0.9,40204.5
0.9,169229
0.9,9582.2
0.9,70049.6
0.9,108836.3
0.9,131133.3
0.9,19310.9
0.9,-52625.3
0.9,100438.1
0.9,-10614.7
0.9,-46807.5
0.9,72621.3
0.9,-73059
0.9,96485.5
0.9,16736.3
0.9,30116.8
0.9,185199.7
0.9,-71746.9
0.9,15424.2
0.9,13462
0.9,8311.9
0.9,104967.2
0.9,-4000.2
0.9,209705.3
0.9,-42006.7
0.9,-4844.5
1,-8009.1
1,-107979.4
1,-25203.4
1,-85907.6
1,-97058
1,-52552.5
1,153888.2
1,181880.7
1,52015.8
1,-58118
1,-26997.8
1,8289.5
1,-38403.4
1,-32787.4
1,16086.1
1,-14375.2
1,-81853.1
1,139085.1
1,374605.2
1,-79097.1
1,105437.8
1,-5894.5
1,76523.4
1,-193647.4
1,154138.6
1,140891.1
1,17994
1,12861.3
1,31656.9
1,-113178.1
1,10519.6
1,80203.4
1,-37817.3
1,-96507.8
1,-72382.6
1,156631.7
1,80329.5
1,201653.5
1,36181.1
1,-142178.9
1,28863
1,26087.5
1,110913.1
1,151721.3
1,221289.5
1,71392.7
1,31735.5
1,-10525.4
1,-36114.1
1,48427.1
1,52945.5
1,55171.7
1,54484.6
1,86039.6
1,-62802.3
1,45839.9
1,11952
1,38089
1,-54943.7
1,116045.8
1,61040
1,5238.5
1,83098.2
1,56960.2
1,61624.2
1,83863.9
1,-101308.6
1,102569.2
1,75438.5
1,-23619.7
1,-18189
1,2937.5
1,119218.1
1,164793.1
1,200293.9
1,145946.1
1,135434.3
1,-50425.3
1,12938.9
1,157375.1
1,158003.9
1,8983.4
1,-57868.6
1,59207.8
1,148593.5
1,-67419.7
1,93714.9
1,-37488.3
1,14356.8
1,92850.2
1,220.3
1,110330.8
1,103386.3
1,109849.5
1,35547.4
1,185758.6
1,-1290.7
1,-107605.8
1,-66126.1
1,36457.7
1,-7186.1
1,31029
1,26527.1
1,14758.5
1,-17454.4
1,71642.1
1,-286.3
1,32413.8
1,87667.1
1,-49283.1
1,56434.3
1,40367.6
1,-43798.1
1,37633.8
1,28506.8
1,25207.3
1,-92437.8
1,70460.1
1,71017.1
1,-29845.1
1,2368.9
1,44009.7
1,156749.1
1,-80284.9
1,-3955.5
1,-70621.2
1,6640.8
1,10085.8
1,128473.3
1,57819.1
1,69280
1,106226.8
1,2148.6
1,142141
1,93317
1,-6426.3
1,101541.5
1,35827.8
1,29860.6
1,41562.2
1,74922.2
1,130320
1,35375.6
1,-13340.7
1,-75027
1,-14516.9
1,29259.9
1,37602.8
1,175087.6
1,48064.2
1,165592.8
1,-78694.3
1,53899.5
1,113829.3
1,95232.6
1,-33374.6
1,-86267.7
1,40735.4
1,75149.3
1,-95234.6
1,187015.4
1,132609.3
1,-158491.1
1,-114468.8
1,38541.2
1,52673.8
1,-36103.5
1,-74755.3
1,-156885
1,36029.7
1,94169
1,174486.9
1,90794.8
1,182510.5
1,33480.3
1,-48927.9
1,101561.9
1,21223.6
1,56523.5
1,28627.1
1.1,-4287.4
1.1,236892.3
1.1,87442.9
1.1,42752.9
1.1,78297.4
1.1,244228.9
1.1,-63912.5
1.1,-188234.2
1.1,89218.8
1.1,23515.8
1.1,-6988.2
1.1,-112260.1
1.1,74111.9
1.1,-11517.2
1.1,201174.1
1.1,-17460.2
1.1,183270.4
1.1,138273.8
1.1,-25184
1.1,-85284.6
1.1,60464.5
1.1,41561.2
1.1,-71287.9
1.1,113089.8
1.1,-78931.1
1.1,36337.3
1.1,99722.9
1.1,-37203
1.1,19190.5
1.1,1989.4
1.1,100169.3
1.1,-191474.5
1.1,115091.8
1.1,24647.4
1.1,96508.8
1.1,78919.5
1.1,-117656.7
1.1,-83115.7
1.1,-108764.5
1.1,111869.9
1.1,-32057.7
1.1,-116812.4
1.1,-19835.9
1.1,3931.3
1.1,16603.3
1.1,-32993.2
1.1,25695.4
1.1,47410.1
1.1,-1016.1
1.1,-163540.3
1.1,59578.5
1.1,-7653.9
1.1,-25357.7
1.1,114679.4
1.1,42297.8
1.1,-26156.4
1.1,-79881.2
1.1,-104156.9
1.1,218114.2
1.1,34633.2
1.1,58053.9
1.1,70620.2
1.1,-14929.3
1.1,52573.8
1.1,11819
1.1,33334.8
1.1,4299.1
1.1,68790
1.1,-1238.3
1.1,-93475.2
1.1,48490.2
1.1,138448.5
1.1,13292.2
1.1,62605.3
1.1,-1086.9
1.1,-60091.9
1.1,25834.2
1.1,-140751.3
1.1,72582.5
1.1,58167.5
1.1,-31901.4
1.1,46840.5
1.1,54194.5
1.1,-64861.6
1.1,45350.8
1.1,96566
1.1,103582.3
1.1,134188.2
1.1,54927.2
1.1,77323.1
1.1,111408
1.1,57830.7
1.1,-6647.5
1.1,218886.7
1.1,131980.5
1.1,136292.2
1.1,-10259.5
1.1,15825
1.1,104150.1
1.1,-62281.2
1.1,75234.7
1.1,97109.5
1.1,87552.5
1.1,35514.4
1.1,69318.9
1.1,-29110.4
1.1,117655.7
1.1,76498.2
1.1,-19989.2
1.1,204160.2
1.1,-21114.9
1.1,46468.8
1.1,-4061.3
1.1,-66985.9
1.1,67786.5
1.1,-45883.6
1.1,6798
1.1,-375.6
1.1,-24226.2
1.1,84084.2
1.1,-66836.5
1.1,122409
1.1,91004.4
1.1,59654.2
1.1,80441.1
1.1,65184.8
1.1,46148.5
1.1,-111920.4
1.1,-49696.5
1.1,-146122.7
1.1,-81205.8
1.1,-1829.3
1.1,-48676.5
1.1,-89252.8
1.1,-84063.8
1.1,-119944
1.1,-66771.4
1.1,-118060.4
1.1,68076.7
1.1,-159724.5
1.1,98904.8
1.1,64370.6
1.1,33052.4
1.1,-16809.1
1.1,-31932.5
1.1,73288.9
1.1,10187.7
1.1,30702.9
1.1,126374.2
1.1,-32092.6
1.1,13712.4
1.1,66796.7
1.1,99028
1.1,-18998.4
1.1,50160.3
1.1,60806.1
1.1,-27920.7
1.1,215101
1.1,180934.5
1.1,-14501.4
1.1,117958.5
1.1,93061.8
1.1,12179.1
1.1,13659
1.1,33002.9
1.1,44877.2
1.1,-57324.2
1.1,-9092.1
1.1,97812.1
1.1,336029.1
1.1,-65505
1.1,-882.1
1.1,-7384.1
1.1,-25069.5
1.1,-50144.8
1.1,-72923.1
1.1,13733.7
1.1,52533.1
1.1,110424
1.1,23179.1
1.2,-27789.7
1.2,26081.7
1.2,55287.2
1.2,-28312.7
1.2,162983.3
1.2,-69253.8
1.2,40932.4
1.2,166177
1.2,111127.6
1.2,93596.5
1.2,-121810.2
1.2,350753.6
1.2,15496.1
1.2,51420
1.2,66694.8
1.2,68542.5
1.2,-102740
1.2,-95211.3
1.2,-94007.9
1.2,96084.7
1.2,-138443.6
1.2,-163574.3
1.2,-15156.4
1.2,67357.6
1.2,-96768.9
1.2,-88520.1
1.2,8855.3
1.2,9701.5
1.2,-160906.5
1.2,-3115.1
1.2,36185
1.2,-38794.5
1.2,97446.2
1.2,-3757.6
1.2,64412.3
1.2,160507.7
1.2,-16883.8
1.2,132002.8
1.2,-121328.9
1.2,125168.9
1.2,-90125.2
1.2,-30602
1.2,-103497.9
1.2,95436.4
1.2,-74292.4
1.2,117974
1.2,187410.3
1.2,69409.1
1.2,-26632.9
1.2,103506.6
1.2,-55076.6
1.2,56612.8
1.2,-9382.3
1.2,46453.2
1.2,-26554.3
1.2,23804
1.2,26093.3
1.2,16593.6
1.2,109308.9
1.2,12615.8
1.2,31942.2
1.2,116025.4
1.2,74103.1
1.2,-48504.8
1.2,75299.7
1.2,238664.4
1.2,101990.8
1.2,68333.9
1.2,84912.9
1.2,76103.2
1.2,-58350.9
1.2,101428.9
1.2,87716.5
1.2,64144.4
1.2,118759.1
1.2,47010.3
1.2,123642.4
1.2,103974.4
1.2,52088.6
1.2,9790.8
1.2,-22602.6
1.2,68197
1.2,-25150
1.2,-99842.3
1.2,6226.4
1.2,176595.7
1.2,236628.4
1.2,-27521.8
1.2,46845.3
1.2,163236.5
1.2,24069.9
1.2,-48838.6
1.2,225701.2
1.2,75718
1.2,-143330.8
1.2,-41079.9
1.2,69606.1
1.2,149411.6
1.2,168849.6
1.2,70112.7
1.2,50031.3
1.2,117451.9
1.2,127356.3
1.2,-107036.2
1.2,38839.1
1.2,29456.9
1.2,158437.7
1.2,123415.3
1.2,109311.9
1.2,50224.4
1.2,31674.3
1.2,-60672.2
1.2,63.1
1.2,-41946.5
1.2,33549.2
1.2,23469.2
1.2,37145.7
1.2,-52975.6
1.2,52517.5
1.2,-22936.5
1.2,11206.7
1.2,-112077.6
1.2,-30617.5
1.2,78817.6
1.2,-124496.4
1.2,-46143.7
1.2,90306.7
1.2,-47555.7
1.2,127229.2
1.2,87868.9
1.2,28024.5
1.2,59501.8
1.2,20285.2
1.2,63274
1.2,-17284.6
1.2,24527
1.2,120196.4
1.2,-14093.8
1.2,64536.5
1.2,49997.3
1.2,16569.4
1.2,69302.4
1.2,33515.3
1.2,155765.1
1.2,140899.8
1.2,25678
1.2,72869.7
1.2,206934.7
1.2,161095.8
1.2,139078.3
1.2,-20311.4
1.2,-71149.1
1.2,150678
1.2,167130
1.2,159321.8
1.2,40074.5
1.2,91014.1
1.2,41130.4
1.2,-13672.6
1.2,102731.3
1.2,-70999.7
1.2,43754.4
1.2,248433.8
1.2,80030.6
1.2,102509
1.2,71788.6
1.2,91873.9
1.2,52551.5
1.2,41014.9
1.2,-55788
1.2,-102579.9
1.2,-36339.3
1.2,-16094.8
1.2,87310.9
1.2,26307.8
1.2,36016.1
1.2,208666.9
1.2,131809.7
1.2,96524.3
1.2,52062.4
1.3,82378.1
1.3,46630.8
1.3,104167.5
1.3,192424.6
1.3,180405.7
1.3,192749.7
1.3,160007.9
1.3,-16785.8
1.3,82940
1.3,127239.8
1.3,129003.1
1.3,129617.4
1.3,86254.1
1.3,109228.4
1.3,122699.1
1.3,80216.9
1.3,196081.2
1.3,130281.2
1.3,154178.4
1.3,191361
1.3,126044.3
1.3,204296
1.3,235339.6
1.3,142158.5
1.3,157363.4
1.3,144757.3
1.3,80581.8
1.3,144741.8
1.3,103556.1
1.3,242665.5
1.3,-418.3
1.3,207215.2
1.3,50468
1.3,33086.3
1.3,69530.4
1.3,83151.6
1.3,24282.5
1.3,130324.9
1.3,106419
1.3,-25913.8
1.3,16405.4
1.3,171781.3
1.3,-62336.5
1.3,79865.7
1.3,127413.6
1.3,97816.9
1.3,-81076.8
1.3,-51723.7
1.3,-5826.5
1.3,96840.7
1.3,117569.4
1.3,-44028.1
1.3,13199
1.3,45923.4
1.3,-72191.4
1.3,138371.8
1.3,133129.5
1.3,119483.1
1.3,100758.4
1.3,-39736.8
1.3,-141121.1
1.3,98536
1.3,-7348.2
1.3,33394
1.3,-34084
1.3,96442.8
1.3,122703
1.3,30428.3
1.3,-70431
1.3,-133946.6
1.3,54414.8
1.3,51602.4
1.3,107064.3
1.3,-34712.8
1.3,-142954.2
1.3,206631.9
1.3,1719.6
1.3,24069.9
1.3,-108709.2
1.3,80700.2
1.3,16742.1
1.3,59717.3
1.3,-20330.8
1.3,-207.7
1.3,16732.4
1.3,-79256.2
1.3,-4510.6
1.3,131046.9
1.3,-63450.6
1.3,77022.2
1.3,-90242.6
1.3,-66013.5
1.3,-91215
1.3,-73884.8
1.3,-55309.5
1.3,-71557.7
1.3,37769.7
1.3,-123804.5
1.3,-120700
1.3,-11409.5
1.3,-10377.9
1.3,62272.5
1.3,-679.3
1.3,-9515.2
1.3,43516.7
1.3,-28454.4
1.3,-20195.9
1.3,822
1.3,25209.2
1.3,90922.9
1.3,-145858.8
1.3,229083.1
1.3,7012.4
1.3,14416
1.3,-84602.4
1.3,45239.2
1.3,38877
1.3,24177.7
1.3,164809.6
1.3,64123.1
1.3,-146681.7
1.3,300003.2
1.3,-35546.4
1.3,129858.1
1.3,288530.7
1.3,137629.4
1.3,-38145.3
1.3,58332.5
1.3,-10170.3
1.3,21195.5
1.3,27637.3
1.3,-79195.1
1.3,47708
1.3,-39334.1
1.3,74556.3
1.3,68851.1
1.3,51341.4
1.3,-36284
1.3,105430.1
1.3,62235.6
1.3,16300.6
1.3,106422.8
1.3,151319.5
1.3,101399.8
1.3,-76140.1
1.3,-19254.6
1.3,237048.6
1.3,144357.5
1.3,285304.9
1.3,89383.8
1.3,84278.3
1.3,75263.8
1.3,-43264.4
1.3,-13794.9
1.3,155458.4
1.3,58678.9
1.3,73654.8
1.3,-25742
1.3,192866.2
1.3,85996.9
1.3,14594.5
1.3,-18777.1
1.3,-64245.4
1.3,86785.9
1.3,79693.9
1.3,31444.3
1.3,86130.8
1.3,-55138.7
1.3,30456.4
1.3,83851.3
1.3,-56195.5
1.3,-6360.3
1.3,27825.6
1.3,66349.3
1.3,12897.2
1.3,53397.7
1.3,-48765.8
1.3,95258.8
1.3,27681.9
1.3,113626.4
1.4,95003.6
1.4,-92258.2
1.4,-16554.8
1.4,3638.2
1.4,34615.8
1.4,86174.5
1.4,114744.4
1.4,-45049
1.4,-69667.3
1.4,-114632.8
1.4,67599.2
1.4,-4191.4
1.4,39062.3
1.4,26278.7
1.4,110516.2
1.4,-796.7
1.4,-49722.7
1.4,-52539.9
1.4,141253.1
1.4,-43413.8
1.4,30478.8
1.4,138644.5
1.4,27043.4
1.4,27561.6
1.4,17931.9
1.4,-35961.8
1.4,-12423.6
1.4,48022.4
1.4,-23823.4
1.4,-112560.9
1.4,80668.2
1.4,-45734.1
1.4,1814.7
1.4,-34166.4
1.4,-12005.4
1.4,-62130.8
1.4,39164.2
1.4,8274
1.4,112690
1.4,-41643.7
1.4,-49258.8
1.4,-93219
1.4,-34775.9
1.4,-35319.3
1.4,43097.4
1.4,43879.6
1.4,-10239.2
1.4,-43279.9
1.4,20039.7
1.4,-20005.7
1.4,68879.2
1.4,-109334.2
1.4,-92020.5
1.4,-147180.5
1.4,3593.6
1.4,22943.3
1.4,113018.9
1.4,85530.1
1.4,27285
1.4,44055.3
1.4,-71146.2
1.4,-72207.9
1.4,20602.5
1.4,66776.3
1.4,84110.4
1.4,-65119.7
1.4,101547.3
1.4,39980.4
1.4,-60724.6
1.4,-66748.2
1.4,-27863.4
1.4,74401.1
1.4,4849.3
1.4,67494.4
1.4,8063.4
1.4,125391.1
1.4,-27171.5
1.4,-169408.6
1.4,72342.8
1.4,-10811.7
1.4,-70880.3
1.4,21538
1.4,-13419.3
1.4,127505.7
1.4,-34919.5
1.4,-1045.2
1.4,-1410.1
1.4,-671.5
1.4,-32577.8
1.4,-35136.9
1.4,13271.8
1.4,36316
1.4,53411.3
1.4,44791.8
1.4,-248222.3
1.4,45824.4
1.4,-52372
1.4,-67746.7
1.4,-6271
1.4,-17979.4
1.4,25519.8
1.4,33004.8
1.4,-10159.6
1.4,85933.8
1.4,-4995.8
1.4,-3080.2
1.4,126000.6
1.4,127466
1.4,-19265.3
1.4,33484.2
1.4,130420
1.4,-55897.6
1.4,-130570.4
1.4,-16155
1.4,15698.9
1.4,-64472.5
1.4,-62383.1
1.4,144012
1.4,182378.6
1.4,87191.5
1.4,127009.8
1.4,-1599.3
1.4,68014.6
1.4,-17232.2
1.4,7697.6
1.4,14528.5
1.4,42598.6
1.4,16658.7
1.4,56099.5
1.4,71189.9
1.4,42410.4
1.4,50235.1
1.4,-7162.9
1.4,100864.1
1.4,3205.4
1.4,53170.7
1.4,29330.7
1.4,-22042.7
1.4,12969
1.4,-75508.4
1.4,68198
1.4,67290.6
1.4,72334
1.4,23549.8
1.4,166343.9
1.4,104557.6
1.4,41109
1.4,-12018
1.4,-48072.9
1.4,64975.2
1.4,132523.9
1.4,8436.1
1.4,109081.9
1.4,73408.3
1.4,4254.4
1.4,-109396.3
1.4,65032.4
1.4,6644.6
1.4,66524.9
1.4,48082.6
1.4,65479.8
1.4,-43344.9
1.4,97825.7
1.4,106842.1
1.4,47510.1
1.4,227974.9
1.4,57377.5
1.4,75253.1
1.4,65272.1
1.4,13710.4
1.4,13945.3
1.4,60950.7
1.4,-44301.8
1.4,97381.2
1.4,80579.9
1.4,24130.1
1.4,39634.9
1.4,-34626.4
1.4,90821
1.4,37195.2
1.5,141414.2
1.5,154851.9
1.5,-39476.7
1.5,-40538.4
1.5,-36291.7
1.5,-125515.4
1.5,-9623.9
1.5,-33102.8
1.5,79756
1.5,31518.1
1.5,40646.1
1.5,61077.8
1.5,62084.2
1.5,47833.2
1.5,59766.8
1.5,6267.1
1.5,43014
1.5,131569
1.5,-18403.5
1.5,71534.4
1.5,99795.7
1.5,64075.5
1.5,41354.5
1.5,-9872.3
1.5,186934.8
1.5,-11509.5
1.5,40890.7
1.5,171649.3
1.5,166123.6
1.5,-21094.6
1.5,81013.7
1.5,157597.3
1.5,29041.5
1.5,182765.8
1.5,126044.3
1.5,10303.2
1.5,125585.2
1.5,1236.3
1.5,188476.8
1.5,213983
1.5,160204.9
1.5,98304.1
1.5,145762.7
1.5,196678.1
1.5,77354.1
1.5,226984.1
1.5,58302.4
1.5,108051.2
1.5,-12672.1
1.5,120912.5
1.5,272251.4
1.5,159590.6
1.5,196402.5
1.5,219890.1
1.5,108926.6
1.5,151488.3
1.5,23932.1
1.5,70562
1.5,244709.3
1.5,105948.3
1.5,106086.1
1.5,107728.1
1.5,131789.3
1.5,189145.5
1.5,131403
1.5,206059.4
1.5,202445.4
1.5,42919.9
1.5,135751.6
1.5,72862
1.5,990.8
1.5,132834.5
1.5,91801.1
1.5,29219.1
1.5,104772.1
1.5,108224
1.5,43001.4
1.5,52031.4
1.5,125856
1.5,160231.1
1.5,128671.3
1.5,-44326
1.5,57414.4
1.5,188525.4
1.5,16718.8
1.5,100245
1.5,368278.9
1.5,109685.5
1.5,152412.2
1.5,63314.7
1.5,93544.1
1.5,195309.7
1.5,111012.1
1.5,189466.7
1.5,83068.1
1.5,148297.5
1.5,188635
1.5,131085.7
1.5,191695.8
1.5,67609.9
1.5,434629.1
1.5,156469.6
1.5,305518.3
1.5,64081.4
1.5,51743.1
1.5,114099.1
1.5,115857.5
1.5,147642.5
1.5,17771.8
1.5,167014.5
1.5,191887
1.5,89470.1
1.5,110001.8
1.5,88184.3
1.5,18651.9
1.5,-77102.8
1.5,122133.4
1.5,-30301.2
1.5,121243.5
1.5,52506.9
1.5,15612.5
1.5,156023.2
1.5,51102.6
1.5,136346.5
1.5,270461.9
1.5,154489
1.5,100747.7
1.5,-32828.2
1.5,131329.3
1.5,72733.9
1.5,83814.4
1.5,128041.4
1.5,125494
1.5,105015.7
1.5,136062.2
1.5,198961.5
1.5,43847.6
1.5,99974.2
1.5,166981.5
1.5,242043.4
1.5,179880.6
1.5,158375.6
1.5,116396.1
1.5,108875.1
1.5,209498.6
1.5,96691.2
1.5,139873.1
1.5,98055.7
1.5,-44505.6
1.5,149714.4
1.5,89556.5
1.5,223281.8
1.5,130372.4
1.5,155012
1.5,221726.2
1.5,81541.6
1.5,100065.5
1.5,44289.1
1.5,51881.9
1.5,31252.2
1.5,172594.5
1.5,139950.7
1.5,143919.8
1.5,188466.2
1.5,92350.4
1.5,53397.7
1.5,-731.7
1.5,95802.3
1.5,96437.9
1.5,186424.3
1.5,94469.9
1.5,98108.1
1.5,62725.7
1.5,127236
1.5,78253.7
1.5,83501.9
1.5,109658.3
1.5,87335.2
1.5,213902.5
1.5,196308.3
1.6,127375.7
1.6,7989.7
1.6,103563.9
1.6,244266.7
1.6,195054.5
1.6,122477.9
1.6,249068.5
1.6,107667.9
1.6,180639.5
1.6,94467
1.6,131535
1.6,210574.8
1.6,210321.5
1.6,140533
1.6,178893.7
1.6,103699.8
1.6,53128
1.6,38058.9
1.6,220284.1
1.6,315785.6
1.6,139211.2
1.6,92941.4
1.6,109782.5
1.6,68960.8
1.6,151899.8
1.6,188683.5
1.6,146145.1
1.6,203211.1
1.6,47550.8
1.6,39407.8
1.6,137382
1.6,112706.5
1.6,27055
1.6,32454.6
1.6,-20222.1
1.6,50993
1.6,-608.5
1.6,94298.1
1.6,164227.4
1.6,66684.1
1.6,149269.9
1.6,22504.6
1.6,155416.7
1.6,182185.4
1.6,112931.6
1.6,89216.9
1.6,114401.8
1.6,108802.4
1.6,94399
1.6,56559.5
1.6,108359.8
1.6,24574.6
1.6,146807.9
1.6,190193.6
1.6,121238.6
1.6,86198.8
1.6,74607.8
1.6,121951.9
1.6,201655.5
1.6,27337.4
1.6,100101.4
1.6,177314.8
1.6,93103.5
1.6,53167.7
1.6,37544.6
1.6,17144.8
1.6,41282.7
1.6,-33048.5
1.6,107108
1.6,205414
1.6,261816.3
1.6,154241.5
1.6,27592.7
1.6,81943.4
1.6,-36113.2
1.6,6283.6
1.6,147268.8
1.6,176870.3
1.6,-53029.9
1.6,22020.4
1.6,-32201.3
1.6,94521.3
1.6,8538.9
1.6,27987.6
1.6,112334.8
1.6,8698.1
1.6,77750.1
1.6,-11806.4
1.6,88724.8
1.6,14747.8
1.6,79181.5
1.6,177773.8
1.6,83012.8
1.6,90689
1.6,73236.5
1.6,-71165.6
1.6,19119.7
1.6,15272.9
1.6,-73122
1.6,148122.8
1.6,130477.3
1.6,25609.1
1.6,101888.9
1.6,-22136.8
1.6,92046.7
1.6,58555.7
1.6,65165.4
1.6,10867
1.6,141063.8
1.6,138604.7
1.6,-112046.6
1.6,85451.5
1.6,55059.1
1.6,87043.1
1.6,22295
1.6,53394.8
1.6,65448.7
1.6,118536.9
1.6,86819.9
1.6,124604.1
1.6,31820.9
1.6,85292.4
1.6,140373.8
1.6,83475.7
1.6,109758.3
1.6,105595.1
1.6,45797.2
1.6,113083
1.6,5898.4
1.6,18919.8
1.6,-20917
1.6,-1514.9
1.6,118848.4
1.6,254475.8
1.6,118780.5
1.6,98463.3
1.6,109729.1
1.6,-48966.7
1.6,40231.7
1.6,141660.7
1.6,-30549.6
1.6,119924.6
1.6,21391.5
1.6,176208.5
1.6,223457.5
1.6,127372.8
1.6,83934.7
1.6,300077
1.6,11234.8
1.6,109013.9
1.6,62557.8
1.6,23042.2
1.6,132494.8
1.6,-34595.4
1.6,213913.2
1.6,231872.2
1.6,72862.9
1.6,213700.6
1.6,73735.4
1.6,121771.4
1.6,213853
1.6,191683.2
1.6,203955.4
1.6,80349.9
1.6,76306.1
1.6,44595.8
1.6,124482.8
1.6,153054.6
1.6,113059.7
1.6,103737.6
1.6,98972.7
1.6,66454.1
1.6,65652.5
1.6,218614
1.6,346294.4
1.6,49146.2
1.6,78946.6
1.6,191844.3
1.6,166921.3
1.6,69783.7
1.7,82994.4
1.7,104616.8
1.7,35994.8
1.7,56070.3
1.7,124313
1.7,162645.5
1.7,-25651.8
1.7,88733.6
1.7,-35720.1
1.7,324877.7
1.7,82026.8
1.7,-6261.3
1.7,140296.2
1.7,86807.2
1.7,-12742.9
1.7,202421.2
1.7,161017.1
1.7,-34042.2
1.7,107609.7
1.7,39128.3
1.7,28896.9
1.7,160162.2
1.7,147542.5
1.7,125276.6
1.7,24534.8
1.7,150587.8
1.7,150757.6
1.7,120930
1.7,62150.2
1.7,81091.3
1.7,90988.9
1.7,101259.1
1.7,195758.1
1.7,105178.7
1.7,173435.9
1.7,95392.8
1.7,101350.3
1.7,143377.4
1.7,124385.8
1.7,289656.4
1.7,132225
1.7,50496.1
1.7,-39278.7
1.7,57068.9
1.7,39906.6
1.7,187348.2
1.7,233578.2
1.7,149411.6
1.7,208244.8
1.7,27796.4
1.7,142537.9
1.7,-7324.9
1.7,128989.5
1.7,345421
1.7,319674.2
1.7,235224.1
1.7,261754.1
1.7,30177.9
1.7,56628.4
1.7,76265.3
1.7,84667.4
1.7,234404.1
1.7,40476.3
1.7,224248.4
1.7,85448.6
1.7,111958.3
1.7,-86945
1.7,244471.5
1.7,135144.1
1.7,114755.1
1.7,134552.1
1.7,209146.3
1.7,461349.3
1.7,54339.1
1.7,86521.9
1.7,259619.2
1.7,92288.3
1.7,-127133.1
1.7,-21567.2
1.7,145793.8
1.7,56244.1
1.7,117099.7
1.7,107961
1.7,-44699.6
1.7,134698.7
1.7,88385.2
1.7,-67620.6
1.7,108713.1
1.7,120682.5
1.7,57199.9
1.7,71140.4
1.7,258719.5
1.7,125022.4
1.7,72480.6
1.7,137248
1.7,202071.8
1.7,43160.5
1.7,142956.2
1.7,83471.8
1.7,121947
1.7,176392.9
1.7,208706.7
1.7,69383.9
1.7,225346.9
1.7,236732.2
1.7,-1839
1.7,89512.8
1.7,83512.6
1.7,99058.1
1.7,-39522.3
1.7,133700.1
1.7,59388.3
1.7,187684
1.7,40480.2
1.7,72959
1.7,310969.3
1.7,46166
1.7,127835.7
1.7,-30547.7
1.7,204041.8
1.7,184119.5
1.7,109381.7
1.7,156100.9
1.7,288211.4
1.7,225086.9
1.7,55495.8
1.7,108334.6
1.7,-6347.7
1.7,128614
1.7,106729.5
1.7,151499
1.7,101180.5
1.7,62217.1
1.7,202831.7
1.7,293249.9
1.7,158987
1.7,16827.5
1.7,213671.5
1.7,235794.7
1.7,163387.9
1.7,169947.2
1.7,109586.5
1.7,134347.4
1.7,224949.1
1.7,-20878.1
1.7,61107
1.7,109295.4
1.7,-50970.7
1.7,72511.6
1.7,38568.4
1.7,139921.6
1.7,139322.8
1.7,132644.2
1.7,124202.4
1.7,109432.2
1.7,110122.2
1.7,161316
1.7,120232.3
1.7,70458.2
1.7,22933.5
1.7,113587.6
1.7,174354
1.7,53956.7
1.7,193556.1
1.7,228824
1.7,245428.3
1.7,75604.4
1.7,110082.4
1.7,107377.8
1.7,53076.5
1.7,115760.5
1.7,189924.7
1.7,73128.8
1.7,29040.6
1.7,182347.5
1.7,82746.9
1.7,149038
1.7,110326
1.7,179575.9
1.7,108287.1
1.8,113952.5
1.8,35187.4
1.8,222928.6
1.8,34542
1.8,165513.2
1.8,86691.8
1.8,17358.3
1.8,167569.6
1.8,4040.9
1.8,141137.6
1.8,146275.1
