mm,microNewtons
1.918261754,266630.6249
1.919921837,112972.3709
1.921582036,159914.7133
1.923291013,104776.966
1.924951212,304673.0184
1.926611294,170289.7327
1.928271493,182429.0262
1.92998047,192495.4563
1.931640669,220622.8225
1.933251973,262756.6094
1.934863278,163823.6691
1.936474582,275821.7003
1.938134781,317696.4017
1.939794864,164417.5789
1.941455179,232389.4597
1.943164156,233379.3093
1.944921794,267762.1585
1.946630888,261732.7884
1.948339865,200568.5778
1.950048842,286705.2316
1.951757818,277925.6283
1.953417901,124120.8384
1.955029322,73400.55127
1.956689404,246393.9426
1.958300825,170172.3161
1.959912013,180026.2129
1.961572329,156206.6491
1.963232411,205366.4529
1.964892726,223202.2599
1.966601703,57876.3462
1.968261786,198704.3572
1.970019657,219128.3366
1.97167974,275420.901
1.973388717,152692.6643
1.975048799,136427.0372
1.97666022,161821.6403
1.978320302,257188.2003
1.97993149,175762.071
1.981542911,220359.8315
1.983251888,288427.7682
1.984912204,284837.1503
1.986572286,44015.48502
1.988281263,129222.4583
1.989941346,191416.3182
1.991650322,194418.8696
1.993359299,117538.3123
1.995068276,71683.82809
1.996728592,105043.8326
1.99833978,125023.3448
1.999951201,224251.3022
2.001562621,300209.9377
2.003173809,137439.2164
2.004833892,199400.1662
2.006493974,271220.8262
2.00815429,323622.8888
2.009911928,188798.05
2.011572476,174886.7312
2.013281453,196300.5602
2.014941536,176023.1242
2.016650513,174674.2128
2.01835949,128974.9996
2.020019572,124016.0251
2.021679655,145832.5987
2.023291076,288143.4463
2.024951158,138753.2024
2.026562346,283932.6688
2.028174,215849.1998
2.029882977,156467.6874
2.031543059,127317.484
2.033252036,185885.7561
2.034961013,183818.7062
2.03666999,155693.2778
2.038378967,-23315.9021
2.040039049,112898.6148
2.041748026,247149.9131
2.043408109,149977.3564
2.04501953,156287.1876
2.046679845,15357.28579
2.048291033,208521.376
2.049951116,152066.721
2.051611431,212130.4627
2.053320408,275752.8036
2.055029385,80388.72122
2.056689467,129397.1446
2.058398444,81875.44093
2.060058527,159339.2426
2.061718609,79434.7733
2.063378925,146533.2521
2.06503924,64627.73035
2.066601533,144859.2353
2.068212954,198537.437
2.069873037,162877.4799
2.071484225,225717.6451
2.073193202,199719.4432
2.074853517,226077.6907
2.076513832,75325.90979
2.078222809,204760.9014
2.079931786,160203.9095
2.081689425,51502.46659
2.083398402,7550.058776
2.085107379,7027.959864
2.086767694,75025.07182
2.088427776,118129.3079
2.090038965,124316.8631
2.091650385,176477.2879
2.093310701,229620.7725
2.094970783,172566.3943
2.096630866,62712.06834
2.098339843,135228.5447
2.099999925,235342.5222
2.101708902,250354.3398
2.103417879,247475.9874
2.105078194,213700.6425
2.106787171,154002.7598
2.108398359,180369.7424
2.11000978,143292.9311
2.111670095,184874.5458
2.113281284,209957.6231
2.114892472,100916.5375
2.116503892,136022.3623
2.118212869,195056.4546
2.119872952,70253.39439
2.121581929,11847.18778
2.123290906,221917.3857
2.125000115,100621.5205
2.126709092,304304.2676
2.128418069,128354.8846
2.130127046,252549.4642
2.131738234,366814.468
2.133349655,210315.7309
2.134960843,196222.9285
2.136620926,149260.2017
2.138232579,284276.2281
2.139892662,310801.3958
2.141552744,243917.3732
2.143261721,215193.1756
2.144970698,420039.4749
2.146679675,52144.89995
2.148339758,188586.5005
2.150048735,94084.60746
2.15170905,195880.3679
2.153320238,380654.9523
2.15498032,-16229.71609
2.156591974,69522.65267
2.158252057,112592.9248
2.159912139,464017.1204
2.161572222,33251.3156
2.163232304,351192.2692
2.164892619,153340.9223
2.166601596,-19012.94988
2.168359235,541595.4543
2.170068212,363918.6603
2.171777189,76506.93955
2.173486166,150957.517
2.175146481,135645.8303
2.176757902,66556.00304
2.178417984,181200.4529
2.180078067,145462.8491
2.181689488,204281.5014
2.18334957,162678.541
2.185009653,234368.19
2.186669735,160526.0932
2.188330283,207080.2694
2.189990366,68686.12874
2.191699343,119158.9497
2.19340832,275462.6385
2.195068402,196726.5958
2.196728485,340001.1028
2.198388567,325552.1453
2.199999988,269745.7632
2.201611176,81063.17693
2.20322283,192881.6922
2.204882912,282466.3408
2.206542995,154919.8371
2.208251972,278117.7699
2.209912054,330322.8315
2.211669926,176702.4319
2.213330008,123321.1851
2.215087879,269860.273
2.216796856,313856.3426
2.218456939,214173.2452
2.220117021,318607.6506
2.221728675,125399.8842
2.223339863,220693.657
2.224999946,207657.678
2.226611366,147205.7774
2.228271449,292048.4967
2.229980426,344372.9275
2.231689403,67806.90586
2.23339838,163643.1544
2.235107357,177039.179
2.236767439,349012.6473
2.238476416,218919.6789
2.240185393,139545.0821
2.241845708,302193.5424
2.243457129,318362.1149
2.245117212,329084.5691
2.2467284,145182.388
2.248339821,92355.2736
2.249951009,352549.9008
2.251611324,191363.9078
2.253271639,205729.4053
2.254980616,201514.767
2.256640699,182300.9367
2.25839857,364478.5988
2.260058653,239022.4435
2.261718735,302216.8259
2.263378818,213208.6169
2.264990238,322741.7206
2.266650554,218773.1504
2.268261742,194494.5635
2.269921824,252781.4055
2.27158214,233538.4633
2.273242222,129114.7457
2.274951199,218512.0973
2.276611282,306048.1499
2.278320258,331392.2656
2.280029235,222082.3681
2.281738212,338287.2714
2.283447189,273408.1993
2.28505861,327224.2093
2.286718925,463502.7653
2.288330114,346893.1871
2.289941302,144507.9397
2.291601617,206396.1023
2.293212805,261620.2164
2.294872887,413050.3212
2.296533203,242761.5723
2.29824218,281388.1716
2.299902495,374584.8286
2.301611472,331500.0079
2.303320449,220983.8221
2.305029426,345941.1844
2.306738403,367089.1008
2.308398485,302300.3009
2.310058568,278962.06
2.311669756,244241.4948
2.313330071,214889.431
2.314941492,257344.4476
2.316601574,272327.1384
2.318261657,267677.7294
2.319970634,257508.4462
2.321630949,197330.2095
2.323291032,321460.737
2.325000009,370980.5864
2.326660091,316328.0674
2.328369068,283397.9517
2.33002915,256183.7872
2.331640804,303604.5681
2.333300887,149023.4159
2.33486318,284531.4529
2.336523496,308084.1352
2.338134684,329032.1588
2.339794766,198418.0678
2.341455081,200035.7985
2.343115397,382319.2651
2.344824374,344038.1331
2.346582012,217787.1764
2.348290989,352610.0625
2.349999966,276380.6848
2.351708943,258183.8782
2.353369258,369177.4964
2.355029341,80056.82608
2.356689423,269376.9825
2.358349506,308766.3645
2.359960927,370279.933
2.361621242,216420.7949
2.363281325,223297.3617
2.364892513,177303.1389
2.366601489,170416.8681
2.368310466,217633.8507
2.370019443,218265.6075
2.371679759,224324.0894
2.373388736,143910.1394
2.374999924,114463.9426
2.376660006,292282.3757
2.37827166,309264.2035
2.379882848,241608.6781
2.38154293,440290.7207
2.383203013,227203.3959
2.384863328,329241.7705
2.386523411,107290.4134
2.388232388,245126.5385
2.389941365,405370.2328
2.391650341,345071.6729
2.393359318,146807.8849
2.395068295,347609.3728
2.396777505,408952.1454
2.398388693,215048.585
2.400000114,156556.0069
2.401611302,350441.1432
2.40322249,320957.0846
2.404882805,208962.929
2.406543121,455907.106
2.408252098,185959.5122
2.40991218,88882.04992
2.411621157,191742.3925
2.413330134,183921.5742
2.415039111,410123.4787
2.416748088,314169.7913
2.418457065,344666.0142
2.420117147,85660.17546
2.421728568,259767.6376
2.423388651,170213.0698
2.424999839,151242.8226
2.426611492,321336.5381
2.428271575,189359.9412
2.429931657,377725.1882
2.431640634,53459.8512
2.433349611,204077.7032
2.435058588,356919.8175
2.436767565,264440.3301
2.438476542,157758.3899
2.440136625,151057.4634
2.441796707,177766.0377
2.443457022,291806.8663
2.445068443,271410.0759
2.446728526,198937.2674
2.448339947,234932.019
2.449951135,371424.0772
2.451611217,211913.0699
2.453320194,225810.8092
2.454980277,285184.5554
2.456689253,301215.3345
2.45839823,255535.5442
2.46010744,296391.2542
2.461767755,215239.7577
2.463427838,180325.0982
2.465039026,261441.6693
2.466650447,437705.44
2.468261635,685045.5867
2.469921717,357603.0008
2.471582033,130782.9341
2.473193454,202382.3406
2.474853536,212221.674
2.476513619,308635.3386
2.478222596,224023.2515
2.479931572,368434.1515
2.481640549,265567.988
2.483398421,265545.6585
2.485058503,289273.0421
2.486718586,296611.5387
2.488378901,347103.7826
2.490039216,224362.9053
2.491650404,510383.9697
2.493310487,102142.2041
2.495019464,223178.9614
2.496679779,392315.8148
2.498388756,200874.2752
2.500048839,491461.2884
2.501757815,114415.4153
2.503466792,315931.1438
2.505175769,327686.1541
2.506835852,193293.1494
2.508447273,274347.5913
2.510107588,-56187.77348
2.511718776,270118.3896
2.513281303,196000.6912
2.514892491,342952.2127
2.516552573,237124.2516
2.518212888,279417.2074
2.519873204,133035.3432
2.521630842,500700.8688
2.523339819,399651.4196
2.525000134,-105859.9797
2.526709111,347330.8644
2.528418088,230886.2387
2.530127065,265785.3808
2.531787148,290301.7225
2.533398336,192410.0584
2.535058418,201888.3773
2.536670072,299730.5526
2.538330154,272525.0934
2.539990237,210248.7571
2.541650319,210693.2317
2.543359296,353361.1885
2.545068273,195069.0653
2.546728589,370990.3053
2.548388671,202683.1786
2.550097648,207174.4024
2.551757731,215391.1456
2.553417813,294449.387
2.555078128,194620.73
2.556689549,350203.3587
2.558300737,113173.2476
2.55996082,411402.5245
2.561572241,319193.7943
2.563281218,226137.8523
2.564990195,258113.0437
2.566650277,194350.9418
2.568408148,344011.9279
2.570117125,221634.9868
2.571826335,267079.9291
2.573486418,322553.4547
2.5751465,217307.7765
2.576806583,265540.8289
2.578418003,272856.996
2.580029191,185709.1319
2.581689274,211288.1104
2.583300928,170013.1621
2.58496101,192165.5064
2.586621093,205934.1724
2.58833007,291587.5357
2.590039046,311335.129
2.591748023,304804.0444
2.593457,307432.9705
2.595117083,303229.974
2.596728504,353054.5371
2.598388586,316639.5783
2.600000007,329779.4091
2.601611428,239836.6527
2.603222616,533765.8562
2.604882699,281387.2176
2.606543014,366834.8598
2.608203096,310885.795
2.609912073,358378.3942
2.61162105,304776.8554
2.613330027,309923.1195
2.615039004,287029.3829
2.616796875,254501.0503
2.618505852,377275.8542
2.620166168,310705.3101
2.621777356,229649.8993
2.623388777,383450.7987
2.625048859,369299.7873
2.626660047,219926.0447
2.62832013,258125.6544
2.629980678,285780.4179
2.63164076,74677.65182
2.633349737,311580.635
2.63500982,287501.0167
2.636718797,127696.9227
2.638427773,238015.1237
2.64013675,163156.9721
2.641796833,147230.9988
2.643456915,131170.1389
2.645068336,367774.2517
2.646679524,607553.6496
2.648291178,130526.7404
2.649951261,424638.4113
2.651611343,498335.9323
2.65332032,136560.9698
2.655029297,516654.0161
2.656738274,274559.1706
2.658447251,341326.7158
2.660156228,214294.5523
2.66181631,219596.0799
2.663525287,5941.061685
2.665136708,300756.3114
2.666748129,222040.6306
2.668359317,259925.8228
2.670019632,383211.1062
2.67163082,213872.4072
2.673290903,261001.0703
2.67499988,285151.553
2.676659962,134763.7082
2.678368939,138816.2708
2.680077916,223203.2288
2.681787126,227151.0004
2.683496103,298955.1592
2.68520508,237159.1918
2.6868165,249459.5772
2.688427689,247125.6607
2.690087771,99451.16358
2.691699192,223806.8425
2.693359274,315753.5507
2.695068251,241068.1476
2.696728567,247982.5614
2.698339988,186819.3197
2.700048964,308439.3214
2.701709047,137276.1867
2.703418024,222255.1017
2.705175895,259659.9251
2.706835978,212504.073
2.70849606,198838.275
2.710107248,284290.7766
2.711767564,87741.78131
2.713378984,164643.6918
2.714990173,224002.8746
2.716650488,259801.5941
2.718359465,289168.2213
2.720068442,350987.4872
2.721777419,376607.2194
2.723437501,265628.1497
2.725146478,232407.8987
2.726806561,313631.1986
2.728515537,252316.569
2.73017562,194165.5825
2.731787274,274670.7588
2.733398462,130000.7584
2.734960988,166403.1065
2.736572176,208664.9977
2.738232259,214890.3999
2.739843912,131454.4905
2.741503995,241281.6349
2.743212972,78460.44853
2.744970843,404541.4751
2.74667982,173329.1621
2.748388797,248318.3396
2.750097774,296868.7014
2.751806751,203236.3347
2.753466833,137979.7469
2.755126916,107724.2002
2.756738104,224706.4497
2.758398419,138115.6173
2.760058735,237736.6004
2.761718817,265534.0316
2.7633789,183299.5214
2.765087876,292052.4021
2.766747959,196413.1322
2.768456936,309456.3451
2.770117251,314076.6272
2.771826228,126052.9867
2.773486311,282833.1538
2.775097499,382335.7515
2.776757814,200099.8507
2.778369235,308581.9742
2.779980423,203770.0828
2.781591844,257534.6514
2.783251926,176841.2091
2.784912009,325538.5508
2.786620986,314808.3453
2.788281301,232425.3688
2.789990278,338637.628
2.791699255,166699.085
2.793457126,306387.8038
2.795166103,252350.5254
2.796826186,266711.1783
2.798486268,245323.5396
2.800097689,123940.3311
2.801708877,187485.0478
2.80336896,458538.9538
2.804980613,141383.0975
2.806640696,243329.2769
2.808349673,95141.41597
2.810009755,283430.9542
2.811669838,309421.4048
2.813330153,277747.0812
2.81503913,217651.3209
2.816796768,244125.0471
2.818457084,202734.6052
2.820117166,343756.7031
2.821728354,277441.3838
2.823340008,165125.0296
2.824951196,308318.0143
2.826611279,357097.4106
2.828271361,239886.1415
2.829931676,310655.8213
2.831640653,182120.422
2.83334963,262358.7317
2.835058607,512419.9848
2.836767584,297436.4209
2.838525223,193029.1895
2.8402342,295345.1036
2.841894515,305007.8128
2.843505936,322059.5211
2.845166018,276181.7459
2.846728545,357372.0434
2.848339733,259644.3928
2.849999815,409175.3517
2.851611469,316052.4508
2.853320446,297959.4813
2.854980528,323698.5827
2.856640611,249608.0583
2.858398482,351961.8194
2.860058565,332965.3521
2.861718647,349884.0966
2.863378963,310182.2497
2.865039045,370190.6445
2.866650233,458767.0194
2.868261887,360667.6665
2.869873075,318149.5815
2.871533157,417026.2358
2.873242134,207802.2686
2.874902217,164965.8755
2.876611194,261598.8706
2.878320171,428168.8973
2.880029147,286943.9701
2.881787019,315393.5349
2.883447101,308177.2993
2.885107417,317048.1288
2.886767732,393584.1877
2.88837892,234278.9165
2.889990341,298309.808
2.891601529,430267.9659
2.893261611,372976.8018
2.894970588,292863.6897
2.896630671,290957.7168
2.898339648,340154.4285
2.900000196,300951.3746
2.901709173,360774.4251
2.90341815,296948.271
2.905078232,218268.5142
2.906787209,160404.7862
2.908447292,188044.9862
2.910107374,306300.4532
2.911718795,261479.5014
2.913378878,267283.7274
2.914990298,216348.0077
2.916650381,196788.6952
2.918310696,183171.4171
2.919970779,347530.7573
2.921679756,257606.4697
2.923339838,196749.8794
2.925048815,263417.493
2.926757792,250064.1598
2.928466769,249167.4743
2.930126851,262736.2176
2.931786934,264118.1464
2.933398588,214690.4921
2.93505867,254661.1733
2.936669858,295619.7364
2.938281279,393584.1877
2.939941362,183201.4979
2.941601444,378601.4969
2.943359315,296965.7411
2.945019398,266930.4791
2.94667948,146957.335
2.94838869,456036.1643
2.950097667,266345.3192
2.951757982,202327.0235
2.953418065,420883.765
2.955078147,230880.4104
2.956689335,152748.9503
2.958300756,328153.9122
2.959960839,142443.7965
2.96157226,222274.5097
2.963232575,222888.8112
2.964892657,239576.5685
2.966601634,282876.8292
2.968310611,170018.0066
2.970019588,260031.5975
2.97177746,89010.14679
2.973437542,369681.1787
2.975097625,304981.6375
2.976757707,290842.253
2.978369128,336427.9253
2.980029443,459402.6518
2.981640631,390827.1572
2.983300714,410622.2717
2.984961029,511826.0601
2.986670006,322089.6019
2.988330089,395833.6901
2.989990171,295774.0459
2.991699148,388200.1689
2.993457019,378357.899
2.995117102,332430.6649
2.996777184,427037.3638
2.998388838,264946.9042
3.000000026,354903.2402
3.001562553,224951.0017
3.003173741,212232.3469
3.004833823,299418.058
3.006494138,237819.0916
3.008154454,212518.6364
3.009863431,364721.2129
3.011572408,325324.0796
3.013281384,317081.1312
3.014990361,480747.5692
3.016699338,342206.9001
3.018408315,266691.7703
3.020068398,285453.3747
3.02172848,293782.69
3.023388563,258128.5462
3.024999984,374077.2707
3.026611404,240012.2931
3.028320381,314494.8966
3.029980464,494425.0388
3.031689441,527180.4532
3.033398418,372927.3131
3.0350585,482041.1933
3.036767477,292746.2583
3.038427792,269481.8033
3.040136769,451501.2951
3.041796852,314098.9568
3.04340804,325930.615
3.045068355,380995.59
3.046679776,257221.2027
3.048290964,313883.5018
3.049902385,347143.5525
3.051562468,303953.911
3.05322255,392007.2256
3.054980421,455627.6138
3.056689398,298586.4084
3.058398375,258766.1462
3.060107585,361887.5345
3.061767668,310179.3281
3.063476644,306338.315
3.065136727,363535.3312
3.066796809,200886.8859
3.06840823,469058.5638
3.070019418,216538.2114
3.071679501,279023.2054
3.073340049,176713.1048
3.075000132,480441.9016
3.076660214,216289.7839
3.078320296,36610.99464
3.080029273,228806.5781
3.08173825,146536.1588
3.083447227,416845.7509
3.08510731,492534.5981
3.086718731,244643.263
3.088378813,368554.4747
3.090039128,387979.8843
3.091650549,173467.9393
3.093261737,425232.336
3.094970714,434222.5347
3.096630797,345684.9758
3.098339774,278102.2376
3.100048751,270651.1689
3.101757728,477766.3785
3.103466704,375994.8706
3.105175681,353002.1267
3.106884658,462346.9942
3.108496079,206916.2559
3.110156395,334361.8294
3.111767583,79332.87416
3.113379003,455063.7997
3.114990192,276033.2499
3.116650274,379853.3538
3.118310357,506233.4135
3.120019333,260337.295
3.121679882,94624.16905
3.123388859,454629.998
3.125048941,329277.6647
3.126757918,341475.182
3.128418,300729.1224
3.130078083,337875.8291
3.131738165,418866.2039
3.133398481,311236.1515
3.135009669,225557.5221
3.13662109,268791.7929
3.138281405,333965.8895
3.139892593,299827.5923
3.14160157,313007.1931
3.143261652,361140.2841
3.144970629,334575.3465
3.146679606,343302.5394
3.148388583,468736.38
3.150048666,285736.7426
3.151757643,306846.8269
3.153417958,243610.7069
3.155078273,541326.6051
3.156738356,185686.8172
3.158349544,177554.4881
3.160009859,262819.6926
3.161669942,364412.6237
3.163330024,408351.4533
3.165039001,439558.0188
3.166747978,284046.2246
3.168505849,269005.31
3.170165932,274078.8018
3.171874909,294436.7763
3.173535224,461586.1493
3.175195307,283066.0789
3.176806727,394430.4156
3.178417915,468642.262
3.180029336,324944.6261
3.181640524,450479.4119
3.18330084,384028.2072
3.184960922,266839.2826
3.186621238,319555.7479
3.18828132,396389.7529
3.189941403,365036.6292
3.191699274,518655.091
3.193457145,352315.0677
3.195117228,231458.8028
3.19677731,366667.9396
3.198388498,394824.4176
3.200048814,424578.2497
3.201709129,116986.1251
3.203320317,230933.7897
3.204980399,313573.9288
3.206689376,333237.0931
3.208349692,375542.6447
3.210058669,280010.1483
3.211718751,307769.7027
3.213427728,248905.4522
3.215087811,373659.0311
3.216747893,349816.1539
3.21845687,253224.8963
3.220068524,515895.1687
3.221679712,511991.0425
3.2232909,388087.5969
3.224902321,435261.8582
3.226562403,339329.5464
3.228222718,271464.3943
3.229882801,296221.4123
3.231591778,292365.8507
3.233300755,370238.1955
3.235009732,534892.59
3.236718709,435756.8054
3.23847658,604814.0594
3.240136662,258478.9028
3.241796978,366456.39
3.24345706,260015.1112
3.245117143,311353.5532
3.246777225,261857.0171
3.248437308,320758.1457
3.250048961,453285.9311
3.25166015,327940.3951
3.253320232,296683.3571
3.255029209,258497.3269
3.256689524,305108.758
3.258398501,160204.8784
3.260058584,205583.8308
3.261767561,355953.2664
3.263427643,411001.7252
3.265039064,69748.7656
3.266650485,336017.4071
3.268261673,254921.2277
3.269921755,337418.7438
3.271582071,148785.6612
3.273193259,408356.283
3.274853574,275711.0661
3.276562551,354452.9521
3.278271528,412068.2377
3.279980505,275604.3374
3.281738376,401292.4191
3.283447353,360558.0161
3.28515633,244847.0612
3.286767518,418014.1626
3.288427833,348344.9665
3.290039022,348967.0342
3.29165021,479848.9607
3.293310758,441630.9119
3.295019735,325068.8548
3.296679817,145952.9219
3.2983399,314257.1419
3.299999982,328170.3985
3.301708959,381144.0563
3.303417936,214581.7957
3.305175807,140805.6889
3.30683589,340497.958
3.308447311,405456.5997
3.310107393,397025.3853
3.311718814,422811.0539
3.313330235,434375.8605
3.314941423,161385.9007
3.316552611,485993.7946
3.318261588,345266.7063
3.319921903,422519.9348
3.321679542,260595.4414
3.323339857,509754.1508
3.325048834,243939.6879
3.326757811,480277.8732
3.328418126,269561.3728
3.330078209,393848.1476
3.331738291,492915.9895
3.333349712,301417.195
3.3349609,194042.3376
3.336620983,153649.5264
3.338232404,343536.4185
3.339892719,458655.4014
3.341601696,415476.4329
3.343261778,468844.0926
3.344970755,338088.3326
3.346679732,307605.7042
3.348388709,417866.6503
3.350048792,389013.3944
3.351708874,458387.5659
3.353369189,441278.6176
3.355029272,490271.531
3.356640693,444069.6343
3.358300775,171368.8708
3.359912196,522004.1083
3.361572279,396453.7902
3.363281256,228910.4151
3.364941338,-15708.58608
3.366699209,301571.4747
3.368359292,336418.2064
3.370068269,309592.2007
3.371777246,391366.7337
3.373486223,492343.4106
3.375146305,618157.6587
3.376757959,450003.9025
3.378418041,367373.4524
3.380029229,358208.5822
3.381689545,477317.0445
3.383349627,426410.4366
3.38500971,338407.6245
3.386669792,427236.3026
3.388329875,491110.9617
3.389990423,577519.3415
3.3916994,259477.4726
3.393408377,292757.915
3.395117354,514474.424
3.396728542,363887.6255
3.398388624,496556.1259
3.400000045,367509.308
3.401611233,254380.6972
3.403222654,584016.4996
3.404882969,229710.061
3.406543052,285903.6628
3.408203134,524776.6711
3.409863217,317688.6206
3.411572194,563786.5698
3.413232276,450662.8184
3.414941253,464142.3031
3.41665023,431850.7713
3.418408101,470119.2628
3.420019522,412609.752
3.421679838,393834.5531
3.42333992,348959.2531
3.424951108,216447.969
3.426611423,255728.6397
3.428271506,164971.7039
3.429931588,507239.7643
3.43168946,251012.3018
3.433349542,483795.7486
3.435058519,309870.7389
3.436767496,287916.3645
3.438476473,259715.2273
3.440136556,418108.2806
3.441796871,342577.6186
3.443408292,645484.4549
3.44501948,350804.0806
3.446630901,532679.9656
3.448242089,402218.2463
3.44985351,513847.5267
3.451513825,375480.5453
3.453173907,450772.4986
3.454882884,451342.1261
3.456591861,471896.1476
3.458300838,353520.3574
3.460009815,119091.022
3.461669898,470017.3637
3.46332998,407219.89
3.464990063,636007.0602
3.466650378,440781.7624
3.468261799,363207.334
3.469921881,403159.5761
3.471581964,460298.3684
3.473242279,305866.6812
3.474902362,361498.3919
3.476611339,303604.5681
3.478320315,358887.8899
3.479980398,445469.9872
3.481689375,489975.5525
3.483398352,472986.9275
3.485058434,262291.7728
3.486670088,308932.3009
3.488281276,412851.3823
3.489892464,434071.1469
3.491552779,582987.7893
3.493212862,465625.1472
3.494872944,395230.0466
3.496581921,352835.2065
3.498242237,370745.7533
3.499951214,198548.1099
3.501660191,152115.2557
3.503418062,388730.0265
3.505127039,257921.8561
3.506836016,441322.2929
3.508447204,567196.7027
3.510107519,408464.0253
3.511718707,532556.7207
3.513329895,373935.6017
3.514990443,373261.1237
3.516601631,409031.715
3.518310608,305858.9002
3.519970691,385551.805
3.521630773,504420.6344
3.523291089,459157.116
3.525000066,371560.9166
3.526709042,371050.4669
3.528369125,301062.0088
3.530029207,475058.8368
3.53168929,217785.2386
3.533349605,366278.797
3.534961026,489835.7915
3.536572214,441131.1351
3.538232297,405942.8118
3.539892612,278889.2876
3.541601589,218606.2302
3.543310566,407272.3003
3.545019543,348390.5797
3.54672852,367870.3076
3.548486158,514555.9314
3.550146474,508288.8067
3.551806789,340822.0795
3.553466871,257560.8565
3.555126954,346967.8972
3.556738375,414525.414
3.558398457,491759.2047
3.560009645,319632.4256
3.561669728,497912.8035
3.563330276,341022.9562
3.565039253,257134.8359
3.56674823,271904.0095
3.568457207,288100.7548
3.570117289,481697.634
3.571826266,382055.3052
3.573535243,403914.5778
3.575146431,324676.7906
3.576806514,377801.8362
3.578417934,374119.0082
3.580029355,380051.3386
3.581689438,533510.6612
3.583349753,347428.8581
3.585009836,355111.8681
3.586669918,602669.4076
3.588330001,334345.343
3.590038978,311682.5341
3.59169906,424978.0651
3.593408037,447262.4043
3.595117014,360913.2023
3.596777329,398541.2318
3.598437645,396743.9553
3.600048833,374416.9246
3.601660253,486526.5738
3.603320336,167286.2124
3.604931524,147056.3274
3.606640501,443766.8585
3.608349478,458918.4073
3.61000956,824081.203
3.61171877,203697.2956
3.613427747,224929.6559
3.615136724,388377.762
3.616845701,270160.1271
3.618554678,185313.192
3.620166099,570696.154
3.621777287,292126.1582
3.623388708,408623.1645
3.624999896,352560.5737
3.626611317,198180.3131
3.628271632,100517.6835
3.629931714,451962.256
3.631640691,165095.9177
3.633349668,472571.5797
3.635058645,612206.9043
3.636767622,570405.9591
3.638476599,400942.0923
3.640185576,554190.8194
3.641845658,392993.1847
3.643505741,570396.2998
3.645117395,517210.0789
3.646777477,222593.7867
3.648388665,232903.7999
3.650048748,549817.0271
3.651709063,177108.0757
3.65341804,267722.3886
3.655127017,477591.7071
3.656787099,237951.0715
3.658447182,221170.1502
3.660107264,354518.9272
3.661816474,93144.24659
3.663476557,424066.8162
3.665087977,354688.769
3.666699165,367836.3512
3.668310586,152251.1113
3.669921774,393915.1065
3.67158209,116848.3242
3.673242172,189665.6386
3.674902488,555857.0998
3.676611464,489164.235
3.678320441,419715.3534
3.68007808,624856.6474
3.681787057,333674.7704
3.683496034,134621.0405
3.685205011,20685.02697
3.686865326,313959.1957
3.688525409,416270.2802
3.690136597,299096.8581
3.691796679,500700.8688
3.693457227,382628.8382
3.695068415,438732.1826
3.696728498,460182.8748
3.69838858,275357.8476
3.700097557,390793.2008
3.701757872,385985.6068
3.703466849,212680.6971
3.705175826,432317.5456
3.706835909,279892.7169
3.708495991,632163.1553
3.710107412,249890.4573
3.711718833,311917.397
3.713330021,139708.1118
3.714990104,365013.3158
3.716601525,513557.3318
3.718261607,401405.9749
3.720019478,381587.5471
3.721679794,288697.5713
3.723388771,307283.5204
3.725097748,281813.2383
3.726806724,243326.3702
3.728515701,316616.2947
3.730224678,331333.0877
3.731835866,167875.2777
3.733447287,569010.4954
3.73510737,174999.3032
3.736670129,334034.7862
3.738281317,194473.2177
3.7399414,490111.4081
3.741601482,389495.701
3.743310459,420538.2977
3.745019436,321142.4289
3.746728413,292263.9516
3.74843739,257362.8717
3.750146367,162313.6509
3.751806682,351335.8761
3.75341787,572530.2788
3.755078185,122124.6305
3.756738268,356496.7185
3.758349689,453603.2852
3.759960877,209879.9914
3.761620959,288553.9347
3.763281275,288461.7544
3.764990252,454345.6762
3.76674789,442893.4416
3.768456867,441819.1779
3.770117182,437770.4611
3.771826159,200654.9446
3.773486475,395504.7092
3.775146557,270541.5185
3.77680664,448932.5305
3.77841806,365457.7904
3.780078143,231471.4134
3.781689331,399666.9221
3.783349413,477732.4221
3.785009962,337393.4926
3.786718938,116448.5013
3.788379021,345211.4041
3.790039103,157026.6718
3.79174808,144137.2212
3.793457057,169490.0868
3.795166034,420166.5955
3.796777222,335882.5353
3.798437538,406141.7506
3.800048726,491654.4138
3.801660147,316989.905
3.803271567,447839.8129
3.80493165,262586.7676
3.806591732,280928.1945
3.808300709,318618.3235
3.809960792,248764.7372
3.811669769,466113.2673
3.813330084,269727.3092
3.815087723,273871.0981
3.8167967,265809.6184
3.818457015,484504.1831
3.82011733,244316.2198
3.821777413,312575.359
3.823388601,374773.0946
3.825000022,272216.5042
3.82661121,265144.8592
3.828271292,407398.4669
3.829980269,325334.7525
3.831689246,415614.2561
3.833349794,300687.4147
3.835058771,269775.844
3.836767748,166461.3303
3.83842783,273754.6504
3.840136807,254895.0523
3.84179689,280809.7793
3.843456972,298382.6101
3.845019499,394137.3289
3.84663092,259442.5323
3.848291002,225878.7519
3.849902423,110300.7309
3.851562506,282509.0323
3.853173694,276589.3127
3.854882671,306181.0839
3.856591647,705094.972
3.858300624,212386.6564
3.85996094,518222.273
3.861669917,439717.1877
3.863330232,344994.9952
3.865039209,523918.7865
3.866650397,330268.5131
3.868310479,460941.7819
3.8699219,477556.7668
3.871581983,387811.0263
3.87329096,489163.281
