mm,microN
1.824560575,-296459.167
1.826220774,-340894.8816
1.827831962,-355349.6526
1.829492161,-282833.1538
1.83115236,-256884.4407
1.832812559,-348552.6404
1.834521536,-127395.1158
1.836181618,-353093.3529
1.837890595,-303757.8938
1.839599572,-183858.491
1.841308549,-370229.4604
1.843017526,-143893.6382
1.844628947,-342216.619
1.846289029,-271288.7689
1.847900334,-377492.2632
1.849511755,-284413.0376
1.851171837,-176166.7459
1.852783258,-260572.128
1.854443341,-364571.7628
1.856103539,-413579.2248
1.857812516,-439571.6133
1.859521493,-355657.258
1.86123047,-269992.2529
1.862939447,-426545.3382
1.864648424,-419416.4533
1.866308623,-372109.2282
1.8680176,-272864.7472
1.869628904,-319090.9113
1.871240209,-409548.0079
1.872900408,-340678.4727
1.874560607,-328601.2787
1.876220689,-412601.0169
1.877880772,-369681.1787
1.879541087,-295526.5723
1.881201169,-233562.7307
1.882910146,-356652.936
1.884619123,-292853.0169
1.886279322,-302148.8832
1.887939405,-326824.3939
1.889550826,-366584.4645
1.89116213,-336688.9635
1.892773435,-245552.5741
1.894384739,-283166.9943
1.895996043,-314564.7771
1.89770502,-188439.9572
1.899365219,-434622.3502
1.901074196,-368347.7847
1.902783173,-207585.8596
1.90449215,-260691.4973
1.906201127,-293348.918
1.907958998,-322667.9645
1.909667975,-174413.1596
1.911328058,-384501.8087
1.912988257,-290111.4889
1.914599678,-230070.0917
1.91625976,-232542.7854
1.917871065,-200610.3153
1.919482485,-241702.8111
1.921142568,-258154.7514
1.92280265,-319778.9541
1.924511627,-260757.5022
1.926220604,-209291.9099
1.92788092,-278322.552
1.929589896,-324547.7322
1.931298873,-334136.6853
1.932958956,-192955.4483
1.93457026,-197336.023
1.936230459,-315217.8796
1.937841764,-469897.0404
1.939453068,-300267.2075
1.941113267,-289361.3467
1.942724572,-403854.4161
1.94438477,-349307.6421
1.946093747,-306100.5603
1.947802724,-286186.0468
1.949511818,-293944.7507
1.951269456,-330813.903
1.952929772,-215723.0482
1.954589738,-305919.0618
1.956250053,-206591.1655
1.957910135,-129073.0082
1.959472662,-244992.6208
1.961132744,-241020.5967
1.96279306,-252327.2418
1.964404248,-242460.7343
1.966064563,-319652.8174
1.967724646,-398646.0228
1.969433622,-286943.9701
1.971093705,-382572.5522
1.972802682,-223226.5123
1.974560553,-416322.6608
1.976220636,-409574.2131
1.977880951,-389749.9719
1.979541034,-299545.2083
1.981152222,-438614.7512
1.982763642,-383989.3914
1.984375063,-239856.0607
1.986035146,-352430.5316
1.987744123,-371269.7975
1.989404205,-269493.4301
1.991113415,-229367.4855
1.992822392,-303007.7516
1.994531369,-398075.4115
1.996240346,-273051.0754
1.997949323,-350577.9528
1.999609405,-418021.9138
2.001269488,-423326.363
2.002880909,-376546.1037
2.004540991,-336277.4914
2.006152412,-392485.6566
2.007812494,-141121.0903
2.009472577,-188673.8363
2.011132659,-391192.0325
2.012792975,-239518.3446
2.014501952,-369895.62
2.016162267,-276816.4243
2.017871244,-437387.1319
2.019531326,-201676.8278
2.021240303,-322533.0927
2.022900386,-354779.9953
2.024511807,-433261.797
2.026122995,-311497.1898
2.027783077,-218512.0973
2.029394731,-367676.2282
2.031054813,-302125.5997
2.032714896,-289750.4893
2.034374978,-269102.3497
2.036083955,-99499.68343
2.037792932,-275877.9863
2.039501909,-382819.0419
2.041210886,-367593.737
2.042870969,-310594.6759
2.044531284,-563736.127
2.046240261,-290743.2755
2.047851449,-399158.4103
2.049511764,-452860.8943
2.051171847,-347063.0289
2.052783268,-134757.8798
2.05444335,-312390.9686
2.056103433,-276163.292
2.057812409,-309573.7765
2.059472492,-409306.3478
2.061181469,-293014.0938
2.062890446,-208631.0264
2.064599423,-228110.7692
2.066259971,-317015.1264
2.067920053,-303132.9343
2.069531241,-185064.7495
2.071191324,-317089.8663
2.072802745,-287549.5216
2.074413933,-316370.7589
2.076074015,-229380.1111
2.077734563,-213930.6311
2.079394646,-184024.4423
2.081103623,-307413.5626
2.082763705,-183445.081
2.084472682,-179765.1598
2.086230554,-248592.0035
2.087890636,-259632.7361
2.089599613,-338100.9433
2.091210801,-195544.5897
2.092822222,-101527.9174
2.094482537,-247902.008
2.096093725,-172210.2541
2.097754041,-155245.9114
2.099414123,-300352.5905
2.1011231,-205857.4947
2.102783183,-242858.612
2.10449216,-364809.5474
2.106250031,-187780.0574
2.107959008,-274785.2687
2.10961909,-347524.9438
2.111279173,-315808.8827
2.112890827,-299733.4742
2.114502015,-106145.2928
2.116162097,-304286.7975
2.117773518,-298958.0809
2.119384706,-167684.0901
2.121044789,-314394.9353
2.122704871,-121170.6825
2.124414081,-189931.5363
2.126123058,-372587.6592
2.127832035,-155695.2156
2.129541012,-270236.8049
2.131249988,-308427.6647
2.13300786,-340874.4899
2.134667942,-257377.45
2.136279363,-64472.45938
2.137890551,-414326.4752
2.139550634,-224572.5319
2.141210949,-263509.6732
2.142871032,-257704.4634
2.144531347,-288318.1178
2.146142535,-153783.4441
2.147851512,-197816.3918
2.149560489,-149589.1827
2.151269466,-426663.7237
2.152929781,-206207.8363
2.154589863,-191956.8487
2.156249946,-142085.7036
2.157861134,-210410.8328
2.159472788,-339925.4089
2.161083976,-180081.53
2.162744058,-280765.15
2.164404374,-264440.3301
2.166064456,-222739.3611
2.167724539,-270251.3534
2.169433516,-183258.7528
2.171142492,-319070.5494
2.172851469,-332340.3926
2.174609341,-261842.4388
2.176318318,-349272.7018
2.178027295,-218200.5864
2.17968761,-272748.2996
2.181298798,-293259.6296
2.182959113,-405620.5982
2.184570301,-344814.4805
2.186230384,-213302.7499
2.187841805,-198655.8374
2.189550782,-236267.3508
2.191211097,-125780.2918
2.192871179,-82499.43898
2.194580156,-251301.483
2.196240239,-241304.9334
2.19799811,-241821.2114
2.199658193,-126441.1753
2.201318275,-242277.3129
2.202929696,-153771.8024
2.204540884,-286675.1507
2.206152538,-120094.4586
2.20781262,-138847.3354
2.209472703,-438722.4638
2.211132785,-359070.3126
2.212792868,-277433.6027
2.214501845,-372279.0402
2.216210822,-144774.8063
2.217871137,-185162.7731
2.219580114,-434935.7989
2.221240196,-334708.2805
2.222949173,-213520.1278
2.224560594,-251069.5418
2.226172015,-358605.4761
2.227783203,-254723.2727
2.229443286,-193361.0921
2.231103368,-176394.7967
2.232714789,-279414.2858
2.234423766,-141994.4774
2.236132976,-304610.919
2.237841953,-220992.5571
2.23955093,-222082.3681
2.241259906,-124424.5831
2.242919989,-206367.9593
2.244580071,-211624.8575
2.246240154,-174996.3965
2.247851575,-180123.2526
2.249511657,-224436.6615
2.251122845,-298094.3828
2.252734499,-266922.7278
2.254394582,-315728.3293
2.256054664,-274289.3675
2.257763641,-226981.1735
2.259472618,-444570.3651
2.261181595,-341594.5513
2.262890572,-435501.5806
2.264599549,-318918.1777
2.266308526,-379603.9722
2.267968608,-235605.5132
2.269628923,-268440.5121
2.271240344,-330941.9775
2.272851532,-253972.1467
2.274560509,-240858.521
2.276220825,-329563.0002
2.277880907,-205681.8543
2.27954099,-94095.28034
2.281249966,-353794.9902
2.282910049,-267416.6912
2.284619026,-158131.0313
2.286328003,-65520.54028
2.287939657,-232201.1937
2.289599739,-232976.5722
2.291210927,-203660.4175
2.292822348,-248393.0647
2.294433536,-292424.0746
2.296044724,-191416.3182
2.297656378,-200363.8106
2.29931646,-260446.9453
2.301025437,-390620.4373
2.302734414,-235299.8158
2.304443391,-204566.8071
2.306152368,-250766.766
2.307861345,-190422.5781
2.309570322,-286652.851
2.311279299,-324210.0162
2.312939381,-178668.5516
2.314550802,-250577.5162
2.316210885,-202016.4816
2.317822305,-191668.6363
2.319433726,-136767.6748
2.321093809,-112219.2996
2.322802786,-201365.3169
2.324462868,-225636.1377
2.326171845,-185099.6898
2.327880822,-237299.9068
2.329540905,-285715.3968
2.331200987,-220348.1748
2.332909964,-320648.4954
2.334521618,-160774.5208
2.3361817,-229387.8772
2.337792888,-260655.603
2.339404309,-266888.7714
2.341064392,-295094.7382
2.34267558,-166657.3624
2.344336128,-26557.18637
2.346045105,-188060.5185
2.347754082,-202734.6052
2.349463059,-173166.1324
2.351172036,-114508.5794
2.352881012,-161222.871
2.354541095,-249297.5164
2.356201177,-26385.4179
2.35786126,-135217.8719
2.359472681,-207880.8842
2.361083869,-261254.3574
2.362744184,-193162.1384
2.364355605,-161886.6613
2.366015688,-335782.574
2.36767577,-462974.8455
2.369384747,-355851.3672
2.371044829,-318209.7432
2.372802701,-336907.3103
2.374511678,-382840.3877
2.376220655,-293510.9788
2.377880737,-188245.8778
2.379492391,-288427.7682
2.381152473,-287408.8066
2.382763661,-403266.3049
2.384375082,-348972.8476
2.38598627,-453500.4023
2.387646353,-370253.7278
2.38935533,-299995.4665
2.391015645,-209841.1755
2.392773284,-315796.272
2.394482261,-217436.8497
2.39619147,-295704.1654
2.397900447,-320180.7372
2.399609424,-241438.8512
2.401269507,-146230.4763
2.402880928,-274692.1046
2.404492116,-289522.4535
2.406103536,-274809.536
2.407763619,-124246.99
2.40937504,-133742.7939
2.411084017,-164720.3547
2.412744099,-209946.9502
2.414453076,-221624.3139
2.416162053,-156882.0812
2.417822368,-200688.9159
2.419531345,-262980.7696
2.421191428,-149804.6228
2.42285151,-209151.1949
2.424462698,-167860.7143
2.426123247,-275899.3321
2.427734435,-286723.6855
2.429345623,-139353.9095
2.430957044,-294357.2067
2.432617126,-235273.6256
2.434277209,-204584.2772
2.435986185,-225578.8828
2.437695162,-205791.5047
2.439404139,-361592.51
2.441162011,-193892.8876
2.442822326,-174086.1164
2.444482408,-108641.2701
2.446142724,-188104.1939
2.447802806,-300881.4941
2.449462889,-48209.74644
2.451122971,-141293.8239
2.452783054,-195851.2411
2.454443369,-219952.2349
2.456103452,-214907.87
2.457812661,-230117.6426
2.459472744,-237832.6861
2.461181721,-308093.8541
2.462890698,-222475.4012
2.46455078,-136320.2935
2.466210863,-303208.6283
2.467871178,-335813.6088
2.46953126,-288336.5717
2.471093554,-200526.8552
2.472754102,-96304.01415
2.47436529,-202386.2163
2.476025373,-238530.4328
2.477685455,-154757.7764
2.479345771,-11917.0599
2.481054747,-121902.4006
2.482763724,-147947.1846
2.484472701,-186584.4717
2.486181678,-185475.2528
2.487890655,-220761.5848
2.489550738,-294885.1265
2.491211053,-234262.4153
2.492822241,-129235.0839
2.494433662,-238234.4394
2.49604485,-278013.9329
2.497656271,-269442.0036
2.499316353,-201842.7791
2.50102533,-226215.4841
2.502734307,-295175.2916
2.504443517,-364897.852
2.506103599,-331201.1078
2.507812576,-334624.8353
2.509521553,-348647.7423
2.51123053,-181401.3296
2.512890613,-216951.6214
2.514502034,-284439.2428
2.516162116,-198618.9593
2.51772441,-222669.4806
2.519384958,-199491.3924
2.520996146,-101794.7841
2.522705123,-253440.3513
2.5244141,-217479.5412
2.526123077,-181421.7064
2.527832054,-167301.7448
2.529541031,-229710.061
2.531250007,-113222.7438
2.532958984,-266830.5475
2.534667961,-247395.4489
2.536279149,-175081.7944
2.537939465,-195082.6598
2.539550886,-321395.7159
2.541162074,-119351.0988
2.542822389,-123015.4951
2.544482471,-77476.41233
2.546142554,-191430.8667
2.547851531,-285766.8234
2.549560508,-383112.1287
2.551269485,-68644.39869
2.552929567,-137660.4848
2.55458965,-295267.4719
2.556201303,-264473.3326
2.557861386,-249325.6594
2.559472574,-271652.6901
2.561083995,-209267.6426
2.562695183,-237364.9279
2.564355265,-284071.446
2.566015813,16354.90251
2.567675896,-215011.7069
2.569384873,-234077.056
2.57109385,-297502.396
2.572802827,-215603.6789
2.574560698,-296070.0244
2.576220781,-222849.9804
2.577929758,-233219.1863
2.57958984,-258778.7569
2.581201028,-252869.7101
2.582861343,-261114.6262
2.584521426,-233291.0047
2.586132847,-156156.1765
2.587841824,-272755.0968
2.589453245,-318037.9933
2.591162222,-332091.965
2.592822304,-331812.4728
2.594580175,-240429.5936
2.596240258,-276337.9933
2.597949235,-382919.9573
2.599609317,-335535.1004
2.601220505,-430521.2529
2.602832159,-131166.2633
2.604492242,-343520.8862
2.60610343,-149951.1661
2.60771485,-134370.6751
2.609326039,-406642.4814
2.610986121,-274829.898
2.612695331,-330785.76
2.614404308,-340860.8954
2.616113285,-504537.082
2.617822262,-251762.444
2.619531238,-332390.8652
2.621240215,-309852.285
2.622949192,-300636.9421
2.624560613,-235156.1941
2.626220696,-299020.1803
2.627831884,-278073.1406
2.629443305,-203641.0096
2.63110362,-135165.4615
2.632714808,-231607.2839
2.634375123,-390574.8242
2.6360841,-258930.1448
2.637793077,-130746.056
2.639502054,-317143.2307
2.641211031,-338427.0325
2.642920008,-183332.509
2.64458009,-167079.5075
2.646240173,-248667.6975
2.647900255,-299637.3885
2.649511909,-205633.3345
2.651123097,-277021.1766
2.65278318,-225860.3128
2.654443262,-165697.5936
2.656152239,-255778.1285
2.657812554,-265626.2119
2.659521531,-135432.343
2.66127917,-265265.2123
2.662939485,-267633.1001
2.664648462,-272246.585
2.666308545,-191739.4708
2.667919965,-215820.0879
2.669580048,-278982.4517
2.671191469,-142864.0038
2.672851551,-4487.336029
2.674511634,-96622.3148
2.676171716,-383501.2713
2.677783137,-246324.077
2.679443453,-384285.3997
2.681152429,-135051.9206
2.682861406,-271854.5207
2.684521489,-223414.7783
2.68627936,-274853.2114
2.687939443,-262605.2215
2.689550864,-145550.1997
2.691210946,-229705.2015
2.69277324,-233357.9635
2.694384893,-141259.8526
2.696044976,-232354.5194
2.697705058,-152065.7521
2.699316479,-300603.9397
2.700976562,-166324.5058
2.702734433,-137514.9103
2.704394516,-240900.2585
2.706103493,-231826.5996
2.707861364,-206009.8664
2.709570341,-193116.5402
2.711230423,-192108.2366
2.712890739,-159552.7448
2.714550821,-221525.3364
2.716162242,-300261.394
2.717822324,-263969.6801
2.719433513,-138098.1472
2.721142489,-167344.4363
2.722802572,-108798.4863
2.724511549,-97495.71679
2.726220526,-189246.4003
2.727880841,-134632.6971
2.729590051,-303298.8707
2.731250133,-128953.6538
2.732910216,-155973.7389
2.734521404,-200465.7097
2.73608393,-271385.8086
2.737695118,-159482.8643
2.739355667,-245234.266
2.741015749,-279605.4734
2.742626937,-257294.9588
2.74428702,-190269.2524
2.74589844,-121919.8633
2.747558523,-236855.4471
2.749316394,-226125.2416
2.751025371,-151133.1573
2.752783243,-216760.4487
2.75449222,-211594.7767
2.756152302,-176521.9321
2.757812385,-294472.6705
2.759423805,-126295.6009
2.761035226,-251256.8537
2.762695309,-376783.8585
2.764355391,-298737.7963
2.766015474,-92305.77739
2.767675789,-125548.3654
2.769335872,-232189.5519
2.770996187,-214784.6251
2.772705164,-331719.3087
2.774463035,-303254.2414
2.776172012,-327725.9239
2.777832095,-303717.1401
2.779492177,-203693.4051
2.781103598,-205515.903
2.782714786,-311406.9474
2.784374868,-369770.4373
2.786034951,-167880.1222
2.787744161,-221780.5612
2.789453138,-213362.9265
2.791162115,-341219.0032
2.792871092,-215394.0672
2.794580068,-334739.3451
2.796289045,-268534.6302
2.797998022,-217194.2356
2.799706999,-188739.8262
2.80131842,-240913.8381
2.802978503,-79808.39104
2.804589691,-358653.027
2.80615245,-275562.5999
2.807812532,-201573.9597
2.809472615,-112115.4627
2.81113293,-127271.8709
2.812793013,-203084.9468
2.81450199,-123587.0903
2.816162072,-143562.7194
2.817871049,-66612.28905
2.819580026,-270934.5367
2.821240108,-291414.8021
2.822900191,-168784.5739
2.824560739,-220014.3493
2.826171927,-221663.1298
2.827783115,-400827.5825
2.829443431,-159046.1708
2.831054619,-188145.9165
2.832714701,-244849.968
2.834375016,-203494.4663
2.836083993,-255143.4799
2.83779297,-264087.0818
2.839501947,-214223.7029
2.841210924,-252663.0201
2.842919901,-305951.1102
2.844580216,-142906.6953
2.846240299,-241987.1478
2.847851487,-255481.196
2.849462908,-396375.1746
2.85112299,-259957.8414
2.852783306,-295952.6228
2.854443388,-212326.4799
2.856103471,-423232.245
2.857763786,-252418.4681
2.859472763,-202894.7281
2.861132845,-369199.826
2.862890717,-324508.9164
2.864648355,-308407.3027
2.86630867,-389032.8023
2.867919859,-13928.79176
2.869579941,-167652.0715
2.8711427,-254469.0019
2.872802783,-156822.8735
2.874413971,-90268.81576
2.876074286,-284048.1624
2.877734369,-129438.8672
2.879394451,-296537.7826
2.881103428,-316049.559
2.882763511,-280987.3724
2.88447272,-247892.3041
2.886181697,-197635.892
2.887890674,-212866.0564
2.889550757,-341738.1879
2.891162178,-193131.0887
2.89282226,-175761.1021
2.894433448,-174220.0342
2.896093763,-117548.9851
2.897753846,-137642.0457
2.899414161,-193146.621
2.901123138,-172766.3169
2.902832115,-249182.0377
2.904492198,-90120.33459
2.90615228,-164237.0791
2.907910151,-271808.9076
2.909619128,-134908.2988
2.911279211,-182890.956
2.912939526,-204425.1232
2.914550714,-234055.7103
2.916161902,-308603.3199
2.917773556,-186478.6969
2.919433638,-275980.8693
2.921093721,-175534.0203
2.922753803,-289308.9363
2.924414119,-189479.3105
2.926123096,-135616.7184
2.927832073,-179263.4451
2.92954105,-313330.3606
2.931250026,-71589.69511
2.932959003,-148379.0336
2.934619086,-248647.3206
2.936279401,-285164.1636
2.937890589,-180909.3189
2.93950201,-150191.8276
2.941162093,-186967.8009
2.942773281,-263590.2266
2.944482258,-190064.4852
2.946142573,-159590.5918
2.947802888,-205573.1579
2.949560527,-412400.1403
2.951220842,-212703.9956
2.952929819,-209641.2677
2.954589901,-274260.2705
2.956249984,-284517.8584
2.957861405,-224088.2725
2.959472593,-259937.4795
2.961083781,-136027.2217
2.962744329,-255122.1342
2.964355517,-305193.187
2.9660156,-313190.6294
2.967675682,-221464.1909
2.969384659,-264501.4756
2.971093636,-218183.1163
2.972802613,-103532.853
2.974560484,-121115.3654
2.976269461,-197118.6451
2.977929544,-110426.89
2.979589859,-192808.905
2.98120128,-114659.9673
2.982861362,-193441.6306
2.984472783,-182773.5394
2.986132866,-244389.007
2.987841843,-202992.7516
2.989501925,-257744.2631
2.991210902,-75642.27262
2.992870985,-122325.5146
2.994579962,-221775.7018
2.996288938,-181161.6221
2.997949021,-188344.8553
2.999609569,-250087.4583
3.001269652,-193956.9397
3.00288084,-312818.9271
3.004492261,-145414.3292
3.006103449,-212251.7549
3.007714637,-215148.5314
3.009375185,-289575.8178
3.011035267,-292724.9125
3.012744244,-200009.6082
3.014453221,-147084.4704
3.016162198,-169259.1294
3.017822281,-179947.5974
3.019531257,-170673.0618
3.021240234,-274305.8836
3.022949211,-166878.6308
3.024560399,-163774.1654
3.026220715,-71069.54147
3.027832136,-315364.4081
3.029492218,-140959.0146
3.031103639,-299150.2224
3.032763721,-131147.8242
3.034423804,-144901.9417
3.036132781,-188617.5502
3.037841758,-64433.63605
3.03950184,-191376.5334
3.041210817,-182360.1295
3.0428709,-157797.2058
3.044531448,-90820.99549
3.04619153,-195382.5289
3.047802718,-182844.3739
3.049414139,-181307.1966
3.051074222,-157018.9057
3.052734304,-74961.01966
3.054394387,-108592.7503
3.056103364,-125357.1778
3.057812341,-328514.9118
3.05952155,-128154.008
3.061230527,-281569.6403
3.062939504,-63317.62736
3.064648481,-292891.8327
3.066357458,-108853.8034
3.06801754,-208572.8025
3.069628961,-102832.1921
3.071240149,-276831.9268
3.07285157,-172448.0088
3.074511653,-322553.4547
3.076171968,-174718.8421
3.077832051,-166853.3945
3.079492133,-150732.373
3.081152448,-147450.3294
3.082861425,-36299.48007
3.084570402,-235067.8895
3.086279379,-347780.1687
3.087939462,-197105.0655
3.089599544,-54298.31667
3.091259627,-157376.0296
3.09287128,-135070.3596
3.094482468,-283765.7784
3.096093656,-156537.5679
3.097753972,-205772.0968
3.099462949,-252778.4839
3.101123031,-171159.2591
3.102832008,-158950.0851
3.104492091,-131132.2919
3.106201068,-190143.0858
3.107910044,-319734.3248
3.10957036,-216877.8653
3.111279337,-168028.6034
3.112890758,-235245.4825
3.114501946,-235639.4697
3.116162028,-193738.593
3.117773449,-283415.4218
3.11938487,-234458.4474
3.121093847,-237811.3254
3.122802824,-152715.9628
3.124511801,-134754.9731
3.126220778,-209935.3085
3.12788086,-107951.2895
3.129589837,-203550.7523
3.131298814,-280347.8643
3.133007791,-43440.01055
3.134619212,8483.626594
3.136279294,-87836.88319
3.137890482,-160094.2442
3.139502136,-237357.1618
3.141162219,-105931.7906
3.142773407,-182389.2414
3.144433489,-32915.54111
3.146093804,-229245.2095
3.147802781,-152800.3769
3.149511758,-153200.2072
3.151220735,-147390.1529
3.152929712,-225194.5847
3.154589795,-164571.8735
3.156298772,-248921.9534
3.157959087,-248855.9634
3.159570275,-212453.6153
3.16123059,-229728.5
3.162841778,-184874.5458
3.164501861,-279675.3539
3.166210838,-206323.315
3.16787092,-96437.93192
3.169579897,-143796.5985
3.171288874,-243147.8082
3.172997851,-218401.4631
3.174658399,-167216.3319
3.176367376,-130832.4229
3.177978564,-145432.7683
3.179589752,-221754.356
3.181250067,-195574.6705
3.182861255,-182809.4486
3.184472676,-180198.9466
3.186084097,-110348.2819
3.18774418,-186384.564
3.189453157,-228497.974
3.191162134,-107899.8555
3.192871111,-176903.3234
3.194580087,-150095.7568
3.196289064,-147988.9221
3.197998041,-356928.5526
3.199707018,-34134.41784
3.201367101,-118862.9638
3.203027183,-204038.8873
3.204638604,-114928.7866
3.206250025,-253999.3059
3.207861446,-272402.8323
3.209521528,-250486.3198
3.211230505,-308643.1196
3.212890588,-261755.118
3.214599565,-237887.0194
3.216259647,-261792.95
3.21791973,-266379.2757
3.219628707,12285.82845
3.221289255,-168305.174
3.222900443,-194894.3939
3.224560525,-256245.8867
3.226220608,-259816.1724
3.227783134,-249851.6414
3.229443217,-276895.0101
3.23105487,-333498.1313
3.232714953,-296908.5011
3.23442393,-168724.4123
3.236132907,-166347.7894
3.237841884,-506989.3989
3.239550861,-267857.2603
3.241259838,-195902.6825
3.24291992,-166789.3424
3.244580003,-280033.4319
3.246288979,-230107.9386
3.2479004,-117940.073
3.249560483,-194267.4817
3.251171904,-210990.1792
3.252831986,-216204.3859
3.254443407,-267083.8346
3.256152384,-109399.1934
3.257812466,-198252.1314
3.259521443,-331509.697
3.26123042,-323590.8701
3.262939397,-303243.5685
3.264648374,-241323.3724
3.266259562,-290196.9017
3.26792011,-300692.2742
3.269580193,-219314.6498
3.271191381,-420873.0922
3.272802802,-127964.7731
3.274462884,-321744.1048
3.276074072,-237764.7434
3.277734388,-179559.4237
3.279394703,-183099.5988
3.28110368,-328482.8932
3.282812657,-476490.2543
3.284521634,-104278.1507
3.286279272,-245984.4231
3.287939588,-218563.5387
3.28959967,-239643.5273
3.291259753,-211510.3477
3.292870941,-200541.4037
3.294482362,-241541.7192
3.296093782,-249443.0759
3.297753865,-398969.1903
3.29941418,-231816.8956
3.301074263,-239677.4987
3.30278324,-241749.3931
3.304443322,-357453.5508
3.306152299,-453105.4462
3.307812382,-178555.9795
3.309570253,-340834.6902
3.311230335,-377911.5164
3.312841989,-402144.4902
3.314502072,-290463.7832
3.31611326,-322468.0717
3.317724681,-337897.1748
3.319335869,-256755.3823
3.320995951,-277859.6532
3.322704928,-305418.331
3.324413905,-260885.6065
3.326123115,-286343.278
3.327832092,-138679.4463
3.329541069,-94683.36923
3.331250045,-234745.6908
3.332910128,-396329.5615
3.334570443,-271738.0731
3.336230526,-150876.9636
3.337890608,-255546.217
3.339501796,-221346.7744
3.341113217,-212995.1147
3.342773532,-177838.8249
3.344433615,-359361.4615
3.346093697,-309476.7369
3.347802674,-239214.5999
3.34946299,-236267.3508
3.351220628,-84459.73776
3.352880944,-250679.4154
3.354541026,-346805.8364
3.356201109,-222475.4012
3.357861191,-228675.5671
3.359472845,-202831.6598
3.361084033,-277242.445
3.362744115,-108741.2314
3.364404198,-127490.2177
3.366064513,-317708.0286
3.367724596,-200806.3325
3.369384678,-288100.7548
3.371093655,-54243.9722
3.37275397,-146258.6193
3.374511609,-206720.2238
3.376220819,-104542.118
3.377880901,-30683.51814
3.379540984,-180826.8277
3.381201299,-153439.9147
3.382861381,-203589.5681
3.384472569,-190925.2765
3.386132652,-175160.3951
3.387841629,-235501.6763
3.389501944,-195561.0909
3.391210921,-210237.1153
3.392920131,-80249.94402
3.394580213,-172220.927
3.39628919,-281576.4376
3.397998167,-23956.39578
3.39965825,-185788.7015
3.401318332,-211356.0382
3.402929753,-296401.927
3.404540941,-288532.5889
3.406152362,-281424.0957
3.407763783,-372817.6329
3.409374971,-350444.035
3.411035053,-365277.2757
3.412695369,-197168.1339
3.414404346,-323941.1969
3.416113323,-151930.8654
3.4178223,-321772.2478
3.419482382,-202075.6743
3.421191359,-207402.4531
3.422851674,-226634.7224
3.424511757,-78001.42542
3.426171839,-210747.565
3.42778326,-320654.3088
3.429394448,-232208.9599
3.431054531,-197367.0876
3.432714846,-302229.4366
3.434423823,-302271.1741
3.436084138,-332899.377
3.437793115,-200949.0002
3.439502092,-231032.7821
3.441211069,-55524.95956
3.442871151,-313578.7882
3.444531234,-201598.2271
3.446142655,-122081.9315
3.447753843,-306462.5139
3.449365031,-133701.0713
3.450976685,-256492.3764
3.452636767,-92441.64042
3.45429685,-189831.575
3.455956932,-348403.1903
3.457665909,-206484.4069
3.45942378,-301523.9237
3.461132757,-184070.0554
3.462841734,-77834.51267
3.464550711,-186970.7076
3.466259688,-156004.7886
3.467919771,-152042.4685
3.469580086,-257194.9975
3.471240168,-219492.2429
3.472900484,-111236.2398
3.474511672,-339951.5842
3.476171987,-286546.0924
3.47783207,-166502.0989
3.479492152,-191237.7562
3.481152235,-336677.3068
3.482861212,-221678.6621
3.484570188,-110130.904
3.486230271,-268665.6562
3.487890819,-230703.8011
3.489550902,-220845.0449
3.49116209,-284371.3299
3.492773511,-111944.6669
3.494384699,-127325.2502
3.495995887,-228589.2003
3.497656435,-398650.8822
3.499316517,-100513.8004
3.501025494,-421781.4195
3.502734471,-205025.8302
3.504492342,-225869.033
3.506152425,-128009.4024
3.507910296,-218522.7701
3.509619273,-207522.7913
3.51132825,-292460.9526
3.512988333,-220069.6664
3.514599521,-146455.6203
3.516210942,-179968.958
3.517871257,-161971.0903
3.519482445,-173245.7169
3.521142527,-104439.25
3.522802843,-129206.9408
3.52451182,-216841.971
3.526220797,-129274.8686
3.527929774,-165248.2745
3.52963875,-151670.7811
3.531298833,-154288.0804
3.532958915,-46639.56663
3.534618998,-154484.1125
3.536279313,-98874.71648
3.537890734,-211959.6519
3.539501922,-213859.7816
3.541162005,-365013.3158
3.542773426,-271707.9923
3.544482403,-171107.8176
3.546142485,-133725.3238
3.547851462,-159223.7638
3.549609333,-251140.3763
3.551269416,-92579.44126
3.552978626,-232645.6534
3.554638708,-254341.8813
3.55629879,-67174.17275
3.557959106,-230164.2246
3.559570294,-168825.3425
3.561230376,-198331.7009
3.562841797,-120840.7327
3.564550774,-223623.436
3.566211089,-207882.822
3.567871172,-248427.99
3.569531254,-297224.8714
3.571240231,-163207.4297
3.572998103,-145227.0322
3.57470708,-212976.6906
3.576416057,-149513.4888
3.578027245,-161837.1577
3.57968756,-152590.7651
3.581298748,-84564.54361
3.582958831,-312991.6608
3.584570484,-131178.874
3.586181672,-268793.7605
3.587841755,-228016.6363
3.589501837,-155881.5438
3.591162153,-92218.44166
3.59287113,-185943.9799
3.594580106,-146034.4442
3.596386639,-201433.2447
3.598046722,-149384.4155
3.599755699,-149594.0422
3.601416014,-88607.41714
3.603027435,-189097.9191
3.604638623,-195101.0989
3.606298938,-162488.3373
3.607959021,-165130.8579
3.609619103,-85973.63157
3.611279186,-120584.5315
3.612939268,-104201.4878
3.614599817,-80211.12814
3.616308793,-66275.54192
3.61801777,-126114.1322
3.619726747,-264946.9042
3.62138683,-224247.4266
3.622998018,-233104.6765
3.624609439,-84776.10058
3.626220627,-117728.516
3.627832048,-85896.96126
3.629492363,-17741.66836
