mm,microN
1.858203206,3718.743615
1.859814394,13824.95388
1.861474593,142695.1457
1.863134792,-120660.2329
1.864794991,-16877.00143
1.866503968,129160.3588
1.868212945,-53301.66978
1.869921922,-69128.65063
1.871630899,41127.44351
1.873290981,-75808.22391
1.87495118,10150.85076
1.876611379,-95660.60817
1.878271461,7169.644717
1.879882766,72561.11316
1.881494187,11626.89667
1.883154269,20220.18297
1.884814468,-194114.156
1.886474667,-83603.80589
1.888183644,108563.6383
1.889843727,-119452.9979
1.891552703,-135180.0249
1.89326168,20050.35604
1.894970657,-114925.8724
1.896581962,-34121.80343
1.898242277,-104885.6549
1.89990236,-16142.37477
1.901513664,275772.2116
1.903125085,-87073.13904
1.904785167,-122925.2452
1.90644525,7313.270642
1.908154227,132843.1867
1.909814426,-137720.6464
1.911523519,57918.07625
1.913232496,77637.51165
1.914941473,14017.10199
1.91665045,-13328.0866
1.918310532,171965.6873
1.919970731,84677.11562
1.921582036,-110608.3661
1.92319334,21182.86409
1.924804645,-51555.83843
1.926464844,-56631.26428
1.928076148,-63074.0443
1.929785125,-182294.1395
1.931445324,-6914.418015
1.933154301,24916.16459
1.9348145,134685.0926
1.936523477,-31916.95269
1.938281348,13421.24881
1.939990325,-111858.3
1.941650407,-71212.19429
1.94331049,-126961.329
1.944970689,-84252.05641
1.94658211,26937.60136
1.948193298,31094.98658
1.949853497,46514.3802
1.951513696,-20569.54451
1.953222556,-26203.94547
1.954931533,-54374.01061
1.956591848,59223.32353
1.958251931,157290.6317
1.959912013,46871.50417
1.96162099,-1217.907942
1.963281306,-17864.91511
1.964892726,-73129.79411
1.966552809,40659.68906
1.968163997,7756.763766
1.969775418,199734.9606
1.9714355,-110842.2378
1.973046921,22909.28564
1.974707004,-56751.59872
1.976415981,-107624.2464
1.978124958,-48882.26434
1.979882829,-84350.07246
1.981591806,312357.0122
1.983300783,-10661.30417
1.98500976,-151148.6897
1.986669842,262285.9296
1.988330157,-63209.90733
1.98999024,54819.44667
1.991601661,119093.9287
1.993261743,-64136.68116
1.994872931,8839.779798
1.996582141,94767.79823
1.998242224,65455.51921
1.999951201,443385.4672
2.001660177,7360.822516
2.00332026,-70386.34324
2.005029237,137569.2585
2.006689552,199898.974
2.008349635,-14279.12221
2.009960823,-74842.62675
2.011620905,-153929.0186
2.013232559,30482.6359
2.014843747,-102195.5834
2.01650383,-190615.7035
2.018164145,-364141.8666
2.019824227,-157822.442
2.021533204,-316516.3334
2.023193287,36314.03602
2.024951158,-63108.01565
2.026660135,-72788.195
2.028320218,-201916.5203
2.029980533,42849.98012
2.031640615,-180673.4871
2.033252036,33810.28886
2.034863224,-116812.4151
2.036474645,-30043.02446
2.038134728,-303647.2596
2.039746149,-56050.93782
2.041406231,-323752.9309
2.043115208,-159378.0585
2.044824185,-44848.12587
2.046533162,-140116.6773
2.048242139,-202946.1696
2.049902454,-164799.9391
2.051562537,-190087.7836
2.053222619,-170438.2139
2.054882701,-47997.22056
2.056542784,-9225.046775
2.058154438,-20793.7159
2.059765626,-174904.2013
2.061425708,-352424.7181
2.063086024,-182289.28
2.064795,-93950.68224
2.066503977,-35064.10584
2.068212954,15531.96563
2.069921931,-55920.89941
2.071630908,-279826.7418
2.073339885,-12833.15899
2.074999968,-78850.56749
2.07666005,-127640.6367
2.078271471,120997.9414
2.079931786,-61667.87425
2.081542974,-230247.6847
2.083154162,316665.7835
2.084814478,-19320.58137
2.08647456,-78414.8354
2.088134876,-232187.5992
2.089843852,119867.3768
2.091503935,-235171.7264
2.093212912,126915.7158
2.094921889,169889.9172
2.09653331,101884.0651
2.098193392,49730.43378
2.099853475,42084.30188
2.101464663,122436.1413
2.103076316,45185.8419
2.104736399,26485.37364
2.106396481,37921.0939
2.108105458,362996.7385
2.109765541,55560.86499
2.111474518,169003.9045
2.113183495,142038.1527
2.114892472,68337.73983
2.116650343,-83014.74064
2.118310425,-60747.89022
2.119921846,31254.13876
2.121581929,-120147.8379
2.12319335,207523.7602
2.124853665,1301.366181
2.126464853,1586.676959
2.128124936,-17924.11156
2.129833912,36059.78009
2.131493995,49759.54568
2.133202972,86402.56641
2.134911949,192114.0649
2.136572264,-129935.7373
2.138281241,121141.5706
2.139990218,12205.28159
2.141650533,-69264.51366
2.143310616,-39450.51257
2.144921804,107345.7305
2.146582119,52558.30993
2.148193307,-78837.94935
2.149804495,-79614.30419
2.151465043,126982.6747
2.153125126,133921.3559
2.154785208,38841.07421
2.156494185,-34725.4209
2.158154268,-221338.0393
2.159863245,829.7301129
2.161572222,-75715.05984
2.163232304,-20488.02595
2.164892619,-31142.53752
2.166601596,122278.9325
2.168212784,-216545.0087
2.169824205,-67217.84806
2.171435626,-32938.83213
2.173144603,-245907.7454
2.174804686,-59069.9941
2.176513663,39483.50756
2.178173745,-52722.31596
2.179882722,179195.5025
2.181591699,251.345166
2.183300676,-3069.516272
2.184960758,-95843.05323
2.186621074,-94609.61309
2.188232495,272952.0979
2.189843683,-238904.058
2.191455103,-161738.1802
2.193066292,69814.75558
2.194726374,18414.18625
2.196386922,-200336.6365
2.198047005,212441.0046
2.199755982,86387.03409
2.201464958,-20703.466
2.203173935,27712.9873
2.204882912,31406.49929
2.206591889,167074.648
2.208251972,63660.19538
2.209912054,30569.00459
2.211523475,-78714.70446
2.213183558,295685.7413
2.214794978,40102.65362
2.216455061,55888.87333
2.218164038,-133915.5276
2.219824353,11935.498
2.22153333,-202557.9959
2.223193413,-100560.3825
2.22490239,-133954.3435
2.226562472,156376.476
2.228271449,-112464.828
2.229931531,204065.0925
2.231542952,-187403.5255
2.233154373,111848.5961
2.234765561,28345.71668
2.236376982,-84078.34641
2.23798817,15986.13303
2.239648253,72557.23009
2.241308801,-254735.8834
2.243017778,-120523.3935
2.244726755,-38476.1878
2.246435732,242346.2245
2.248144709,187007.5856
2.249853685,66176.55696
2.251562662,174016.2508
2.253271639,95497.57104
2.254931722,85341.86736
2.256591804,-27679.99045
2.258202992,-22208.62474
2.259814413,-53398.71321
2.261474496,7030.871242
2.263134811,-30934.86176
2.264794894,-38915.79925
2.26650387,-177034.3196
2.268212847,-59562.00847
2.269873163,75483.11857
2.27158214,73971.17003
2.273242222,-203253.8048
2.274902305,-90174.68279
2.276513493,-52669.90931
2.278173808,-161414.0437
2.279785229,-41333.17587
2.281445311,32198.38272
2.283056732,-577.4145557
2.284716815,-131410.8152
2.286376897,112821.9519
2.28803698,98988.25739
2.289794851,-47863.29907
2.291503828,24514.40199
2.293212805,27121.9861
2.294921782,-62839.19631
2.296630759,-49764.39767
2.298291074,-181738.0767
2.299902495,19681.58656
2.301513683,41250.6884
2.303124871,-213678.3129
2.304785186,-20321.10947
2.306445269,-35254.30961
2.308105584,12469.24242
2.309765667,20628.74096
2.311425749,-81181.56983
2.313086065,110189.1353
2.314843703,-1648.78537
2.31655268,43602.07504
2.318212995,395593.0138
2.319873078,119361.7717
2.321484266,-145238.674
2.323144348,199552.5229
2.324756002,47164.57971
2.326416085,-100275.0694
2.328076167,-12962.22849
2.32973625,105637.7499
2.331445226,-21035.35742
2.333154203,43336.1736
2.33486318,147701.6637
2.336572157,23400.33111
2.338281134,-67109.15913
2.339990111,-7781.995392
2.341650426,36309.18404
2.343261614,82735.25588
2.34492193,111955.3397
2.346533351,70745.41248
2.348144539,70470.77225
2.349755727,63174.97453
2.351416042,-84274.37852
2.353076125,3201.496688
2.354785101,-59369.85944
2.356494078,15235.00981
2.358203288,100554.5616
2.359912265,191749.1748
2.361621242,51571.36702
2.363281325,12181.02073
2.364892513,58746.83402
2.366552828,229185.0479
2.368164016,64459.84124
2.369775204,39081.74682
2.371435752,86549.10231
2.37304694,219737.7638
2.374707023,58342.15911
2.376367105,104769.1999
2.378076082,17826.09737
2.379833953,64004.70121
2.38154293,96482.57614
2.383251907,-43956.28857
2.38491199,38291.80493
2.386572305,79233.8892
2.388232388,9724.825438
2.389843808,-112981.0985
2.391503891,326050.9383
2.393164206,44592.90103
2.394824289,46820.07015
2.396484371,-45510.9398
2.398144454,34069.39677
2.399853431,171640.5968
2.401562408,-24887.05268
2.403320279,97161.88383
2.404980361,9414.283501
2.406640444,40978.96234
2.408252098,-135190.6978
2.40991218,-251463.5438
2.411474707,108500.5551
2.413085895,78101.37929
2.414697083,45309.08679
2.416357631,18757.72318
2.417968819,206033.1499
2.419677796,86676.23028
2.421386773,-74978.48978
2.42309575,-105368.9305
2.424755832,-40642.21894
2.426513704,-36270.36816
2.42822268,-56827.29639
2.429931657,76617.57375
2.43159174,-113565.3118
2.433203161,10229.45609
2.434814349,-112083.4366
2.43642577,39277.77521
2.438086085,175524.3163
2.439746168,-112258.123
2.44140625,41885.35932
2.443066332,-162496.1034
2.444775309,248037.8785
2.446435392,-186676.6669
2.448144369,-8260.424111
2.449804684,111694.294
2.451513661,68247.48993
2.453173976,27122.95687
2.454785164,-93762.41629
2.456445247,-95534.44911
2.458056668,127108.8412
2.459667856,32424.49565
2.461327938,-6554.382664
2.462988487,6251.604089
2.464697463,-93178.21048
2.46640644,58854.55405
2.468164079,-295543.0884
2.469873056,-143772.3311
2.471582033,22120.31452
2.47329101,47101.50018
2.474951325,-168130.5025
2.476611407,278792.2479
2.478222596,-85489.37963
2.479882678,140653.3321
2.481494099,281690.9474
2.48310552,78933.05123
2.484765602,116978.3664
2.486425918,24686.17045
2.488086,-10606.9597
2.489746083,128720.7436
2.491455059,221724.2752
2.493164036,89094.5758
2.494873013,-69136.41679
2.496533096,55930.60338
2.498193178,-48856.06287
2.499755938,-143448.2096
2.50141602,155447.7569
2.503027441,18568.48645
2.504687523,-102431.4003
2.506347606,-37511.567
2.508007688,186062.3802
2.509716665,53203.65373
2.511425642,160102.0104
2.513134619,-85903.75851
2.514892491,195432.9866
2.516601468,109450.6274
2.518310444,97038.63895
2.51997076,-21269.23464
2.521582181,135588.5754
2.523193369,184957.037
2.524804557,116197.1521
2.526464872,-61638.75861
2.52807606,25016.12032
2.529736375,104968.1387
2.531445352,-44397.84155
2.533154329,170721.5817
2.534863306,-86805.29606
2.536572283,99088.21872
2.538232366,-43776.75767
2.539941343,78142.14043
2.541650319,137368.367
2.54326174,51358.84114
2.544872928,-11988.87263
2.546484582,33927.71285
2.54809577,99740.35231
2.549755853,144745.6944
2.551415935,-107452.4816
2.55307625,60338.36331
2.554785227,120674.7888
2.556494204,31993.61927
2.558154287,-122933.0114
2.559863264,-173155.4595
2.561572241,79817.1261
2.563232323,-180901.5528
2.564892638,61647.49367
2.566504059,-2593.998464
2.568164142,120734.9504
2.56977533,103002.9879
2.571386751,-17681.50114
2.573046833,50755.22366
2.574706916,31070.72479
2.576416126,66720.00908
2.578125102,-23520.66555
2.579882974,-87249.76321
2.581543056,6035.195129
2.583252033,115933.1922
2.584912116,-287402.9932
2.586572198,56168.36182
2.588232514,-211203.6814
2.589843702,-23417.79937
2.59145489,-192753.5879
2.593115438,123624.9372
2.59477552,-104597.4277
2.596386708,-43383.72454
2.598095685,-108037.6564
2.599755768,54620.50411
2.601464745,-20156.13453
2.603173722,66943.20783
2.604931593,68.90156373
2.606591675,70403.81337
2.608300652,112894.7317
2.609912073,111325.5208
2.611572156,-87508.87113
2.613183577,240618.8285
2.614843892,-49661.53335
2.616503974,93641.10921
2.618212951,3202.467225
2.619873034,-42674.33231
2.621533116,17432.09719
2.623242093,137097.6247
2.624902176,-123944.2142
2.626611153,159047.1397
2.62832013,43794.22407
2.629980678,82829.38886
2.631591866,169769.579
2.633203054,90388.17757
2.634814475,-21895.1705
2.636474557,-43306.08906
2.638085745,109036.241
2.639697399,170841.9199
2.641406376,248475.541
2.643115353,102544.9412
2.64482433,-85285.58136
2.646533307,-36124.80116
2.648242284,1572.120306
2.649951261,47927.34751
2.651660237,-17879.47106
2.65332032,9994.609026
2.655029297,90936.48168
2.656640485,76079.94252
2.658251906,87241.02815
2.659912221,-46126.20278
2.661523409,117388.8622
2.663183725,-19226.44839
2.664843807,142862.0659
2.666552784,-75778.13565
2.668261761,81385.3681
2.669970738,26422.29597
2.67163082,94966.73707
2.673290903,9988.786272
2.674950985,-8931.972169
2.676611533,134144.5621
2.678222721,38623.69634
2.679882804,113396.4538
2.681494225,63480.66448
2.683105413,144144.9874
2.684765495,128495.5996
2.686425578,73215.19203
2.688134555,83893.96353
2.689843765,21028.56389
2.691552741,108360.8164
2.693261718,69265.48257
2.694970695,78826.30011
2.696631011,120791.2365
2.698291093,85278.79156
2.699902281,93061.75539
2.701562364,94599.90912
2.703173785,72648.45635
2.7048341,133362.3715
2.706494182,-56470.17242
2.708154265,164253.5654
2.70981458,-72567.90296
2.711474663,180341.5994
2.71318364,117831.3841
2.714892616,-10149.87999
2.716601593,212934.9531
2.718261676,-50473.79363
2.719921758,217542.6245
2.721533412,236173.2178
2.723193495,192044.1993
2.724804683,24859.87859
2.726464765,-16740.16949
2.72812508,48505.73243
2.729785163,40777.11306
2.73149414,-30316.6902
2.733154222,77561.8177
2.734863199,152484.9904
2.736572176,157836.9906
2.738330048,-69651.71845
2.740039025,123674.4334
2.741699107,126052.0178
2.743359422,-29471.4312
2.744970843,23736.10374
2.746582031,43383.72454
2.748193219,-15267.03403
2.749853535,-33332.83044
2.751513617,112212.5098
2.753173932,-99425.93475
2.754834015,40795.54837
2.756494097,63968.7995
2.758203074,12328.52834
2.759912051,132187.1775
2.761572367,-93118.0414
2.763281344,252412.6547
2.764941426,144289.578
2.766552614,67574.97204
2.768164268,18626.714
2.769775456,221903.8061
2.771435538,195298.0999
2.773095621,334951.8784
2.774755936,-140958.0457
2.776464913,89507.01687
2.778124996,194918.6464
2.779882867,143244.4113
2.781591844,22458.02869
2.783300821,191787.0218
2.784960903,55271.67253
2.786572324,215115.5439
2.788232407,37442.66286
2.789892722,3808.995146
2.79150391,111431.303
2.793163992,112692.8787
2.794824075,-67600.20087
2.79648439,13300.91343
2.798144473,53761.6618
2.79985345,74283.64978
2.801562659,81012.71181
2.803271636,-29254.05334
2.804980613,161032.6673
2.80668959,49341.28372
2.808349673,29923.65893
2.809960861,451794.352
2.811572282,113712.8166
2.813232364,153136.1551
2.814843552,232026.5073
2.8165041,145804.4556
2.818115288,19791.24813
2.819775371,-15293.23643
2.821484348,65675.81125
2.82314443,19012.94988
2.824804746,138570.7499
2.826513723,105642.6018
2.828222699,31408.44083
2.829931676,190023.7315
2.831591759,-104151.0227
2.83320318,-28385.50519
2.834814601,47527.52458
2.836474683,51314.20064
2.838085871,85197.26927
2.839745954,75036.72106
2.841406269,-89411.91499
2.843163908,-35131.06472
2.844872884,-12692.4449
2.8465332,239024.3813
2.848242177,38069.57135
2.849902492,47862.32644
2.851611469,43473.97817
2.853271551,256855.3437
2.854882739,95931.35787
2.85649416,154479.2531
2.858105348,156535.6301
2.859717002,109222.5692
2.861377085,12885.56378
2.863037167,-30197.32466
2.86469725,-135762.2929
2.866406227,292198.9305
2.868164098,100298.3604
2.86982418,136297.9788
2.871533157,27971.12444
2.873242134,-5743.091293
2.874902217,48343.66793
2.876611194,54711.72665
2.878222615,-12150.93712
2.879882697,35358.15029
2.881494118,177604.9458
2.883154433,126076.2852
2.884814516,110252.2111
2.886474598,93442.17038
2.888134681,-15548.46313
2.889843658,39293.30007
2.89150374,88973.26873
2.893212717,184783.3195
2.894873032,50370.92559
2.896533348,-4986.144389
2.89819343,61250.58119
2.899804618,-76073.15272
2.901416039,80169.39809
2.903027227,16488.824
2.904638881,99398.76065
2.906298963,32451.66602
2.907959046,336326.9801
2.909668023,27835.26328
2.911377,31235.69973
2.913037082,62982.8255
2.914794954,-51919.75593
2.91650393,236816.6313
2.918212907,-55829.67688
2.91987299,82192.77267
2.921533072,-9844.190042
2.923144493,143389.9857
2.924755914,79717.17223
2.926415997,-31023.17385
2.928076312,-127480.5137
2.929736394,-108002.7236
2.931445371,-6041.017418
2.933105454,50000.21829
2.934765536,-25195.65308
2.936474513,43641.86355
2.93818349,257077.5661
2.939892467,204813.2969
2.94155255,152220.0616
2.943164203,110265.7981
2.944775391,85294.31642
2.946435474,-58769.15613
2.948046895,97017.28574
2.949706977,87089.64026
2.95136706,310943.0648
2.953027142,80317.87926
2.954736119,140483.5052
2.956445329,62588.82346
2.958154306,-52287.5565
2.959814621,71158.82246
2.961523598,29668.43222
2.963183681,22287.231
2.964843763,-78740.90219
2.966503846,-97545.213
2.968115266,-73538.35211
2.969726454,-96791.17281
2.97138677,-39876.5407
2.973046852,27399.53305
2.974707168,73494.68424
2.97636725,202223.1866
2.978027333,101772.4694
2.979736309,-50916.31552
2.981445286,141863.4663
2.983154263,71775.05435
2.984814346,60108.36731
2.986474428,-28281.66638
2.988134976,-48538.72741
2.989795059,-96695.10202
2.991406247,160663.9015
2.993017668,-98518.56886
2.99467775,-44050.42155
2.996386727,29887.75349
2.998095704,131438.9582
2.999755787,-176207.5145
3.001464764,-76788.36958
3.003222635,-132462.7792
3.004882718,356486.9996
3.006591694,157933.0613
3.00825201,30344.83134
3.009863431,118583.479
3.011474619,236021.8299
3.013134701,65058.603
3.014746122,186834.852
3.01635731,-140278.738
3.01806652,-18169.63429
3.019726602,53377.36373
3.021435579,13662.88939
3.023095662,94780.41638
3.024755977,-10985.43315
3.026464954,-54420.59265
3.028222593,129748.4402
3.029882908,90294.04459
3.03154299,-4303.921591
3.033154178,154411.3253
3.034765832,100776.7914
3.03637702,74208.92474
3.038037103,-124478.9313
3.039648524,257030.9989
3.041308606,-25617.79626
3.043017583,187277.3739
3.04472656,79827.79898
3.046386642,52893.11179
3.048095619,147758.9186
3.049804596,16295.70606
3.051513573,65529.27535
3.053173888,-92905.51551
3.054833971,157669.1014
3.056494286,60320.89691
3.058105474,-71400.46025
3.059765557,18591.77747
3.061425639,184470.8398
3.063085955,164914.449
3.064794932,92234.93543
3.066503908,88259.99714
3.068212885,91762.33273
3.069873201,-78683.64728
3.071533283,158476.5135
3.07324226,24274.70201
3.074902343,8068.276007
3.076513764,4193.291119
3.078173846,8963.996387
3.079785034,89093.6069
3.081396688,122469.1363
3.08305677,125389.2113
3.084716853,103830.7768
3.086376935,-113974.8387
3.088037018,221455.4559
3.089745995,27175.3598
3.091454972,1961.268614
3.093163949,72466.98019
3.094872925,86635.46913
3.096533241,-11547.32058
3.098193323,12950.58298
3.099853406,141665.4964
3.101464827,57748.2456
3.103125142,-38335.47279
3.10473633,114279.5597
3.106396412,60498.48627
3.108105389,36755.58901
3.109765472,-7678.157512
3.111474449,62168.62368
3.113134764,145768.5465
3.114843741,-5770.263527
3.11660138,16585.86929
3.118261928,-22681.23118
3.11992201,-50735.81572
3.121533198,8617.548084
3.123144619,12845.77526
3.124755807,-35340.68016
3.126366995,162929.8903
3.128027543,-7893.596168
3.129687626,17734.87483
3.131445497,89184.8257
3.13310558,-26136.01396
3.134814557,147041.764
3.136523534,13613.39691
3.138232511,89068.37806
3.139941487,36434.37047
3.141650464,80649.76695
3.143310547,-14730.37823
3.144921735,27566.44953
3.146533156,73.75378878
3.148144577,101984.0264
3.149804659,142543.7579
3.151464975,42648.12712
3.153125057,198265.711
3.154785139,63598.08848
3.156494116,74780.51986
3.158203093,131233.2221
3.159863176,59907.48694
3.161572153,72414.57726
3.163232235,-48836.65494
3.164843889,145815.1285
3.166455077,12055.83337
3.168115159,103018.5202
3.16972658,107425.3075
3.171337768,168092.6556
3.172997851,-46724.96827
3.174658399,-88870.40814
3.176367376,32655.46056
3.178076353,8449.660837
3.17978533,-52751.42787
3.181494307,29451.05249
3.183203284,44669.56388
3.184912261,56773.92083
3.186621238,45688.53288
3.18828132,49603.30581
3.189892508,-16332.58227
3.191503929,-90632.72954
3.193164011,155508.9024
3.194824327,6954.206061
3.196484409,101521.1202
3.198144492,-14532.40831
3.199804807,209112.379
3.201513784,-28300.10541
3.203222761,62968.26954
3.204931738,31729.65564
3.20659182,81467.85184
3.208251903,161226.7616
3.209911985,-54998.00866
3.211523639,69229.57341
3.213134827,-64804.34707
3.214746015,58473.17015
3.21640633,48567.83932
3.218066413,-3250.018866
3.21977539,271678.8655
3.221484367,29196.79656
3.223144449,156689.9247
3.224853426,40098.77055
3.226562403,-113794.3314
3.22827138,133974.7352
3.229931695,-52951.33933
3.231591778,121907.2526
3.233203199,80336.31829
3.234814387,122007.2065
3.236425808,153698.0462
3.238036996,-39500.97769
3.239697311,72979.37513
3.241406288,220276.3714
3.243115265,64084.27823
3.244824242,34324.62534
3.246533219,152923.6366
3.248193301,35347.47368
3.249902278,118064.2868
3.251611255,57970.47918
3.25327157,-39428.19419
3.254882758,229841.072
3.256542841,137138.3784
3.258154495,279282.3059
3.259765683,349639.5447
3.261425765,86294.84638
3.263085848,148957.426
3.264794825,163295.7493
3.266503802,126579.9376
3.268164117,-318344.6447
3.269921755,-61578.59325
3.271582071,41222.54539
3.273291048,-181900.1374
3.274902236,-26922.07463
3.276562551,-109226.4523
3.278222634,80899.1709
3.279882949,362486.2888
3.281494137,58982.65092
3.283154219,-153434.0863
3.284814302,39805.69501
3.286474617,177714.6111
3.2881347,45392.54689
3.289843909,71080.21434
3.291552886,-169673.5082
3.293261863,87631.14711
3.29497084,60119.04391
3.296630923,196136.5616
3.298242111,860.7843765
3.299853532,122467.1985
3.30146472,10456.54072
3.303076373,66130.94383
3.304687561,159224.7328
3.306347644,-31551.09365
3.308007726,4990.02607
3.309668042,129802.7884
3.311377019,-77232.83673
3.313085996,233724.7915
3.314843634,225927.2717
3.316601506,204567.776
3.318261588,69286.83577
3.319921903,-5615.962862
3.321581986,-17443.74083
3.323193407,23076.20212
3.324853489,174937.1889
3.326513804,-7648.073902
3.328173887,109954.2873
3.329833969,170675.9686
3.331542946,-57634.70468
3.333203029,51662.58955
3.334912006,67275.10298
3.336572088,163228.7755
3.338232404,-199731.0849
3.339941613,68801.60747
3.341601696,-16011.36559
3.343163989,183075.3463
3.34477541,112802.5365
3.346435493,40628.63189
3.348046681,321744.1048
3.349707229,134512.359
3.351318417,249962.2756
3.353027394,143764.5798
3.354687477,83775.57062
3.356445348,189283.2783
3.358154325,64522.91704
3.359863302,114682.2894
3.361572279,43229.42621
3.363232361,86813.06221
3.364892444,336694.777
3.366552759,3375.206224
3.368163947,82194.71793
3.369824262,195985.1737
3.371484345,41781.52237
3.373095766,50971.63262
3.374755848,27717.83928
3.376415931,-45916.58734
3.378124908,101581.2893
3.379833885,-27225.82305
3.381542861,150846.8828
3.383202944,-121705.3996
3.384863492,239939.5208
3.386523575,130077.4212
3.388134763,61909.51204
3.389794845,97342.38363
3.391406266,153426.3202
3.393066349,79877.29518
3.394726431,-3765.324953
3.396386513,95326.77521
3.398047062,10789.4029
3.399756039,-885.0454654
3.401465015,263609.6345
3.403222654,172859.481
3.404980525,34596.3514
3.406640608,417728.8569
3.408349585,131559.2964
3.409961006,140551.433
3.411572194,260974.8651
3.413232276,111619.569
3.414843697,117438.3509
3.416504012,179530.3118
3.418164095,-9977.140763
3.419824177,12459.53845
3.421484493,32799.08602
3.423144575,-4373.793714
3.424804658,13091.298
3.426513635,188408.9074
3.428222612,106065.7158
3.429931588,23761.3363
3.431542777,244752.9283
3.43315443,156609.3862
3.434765618,236575.9549
3.436377039,16223.89333
3.437988227,-47822.53793
3.43964831,-35757.97322
3.441308392,58274.22759
3.443017369,78541.96336
3.44477524,79623.03925
3.446484217,165588.8972
3.448193427,185630.5312
3.449902404,111802.014
3.451562487,75118.23589
3.453271464,44529.8215
3.454882884,103363.0261
3.456542967,48337.84704
3.458154155,31568.56378
3.45981447,147939.4333
3.461425891,202206.6854
3.463085974,-135480.8629
3.464746056,94004.05408
3.466455033,96822.22999
3.468212904,99236.69243
3.469921881,176726.6993
3.471581964,16649.91773
3.473242279,96633.96403
3.474902362,144036.3059
3.476562444,166589.4346
3.478173632,14230.59957
3.47983418,60950.71585
3.481445368,92611.46734
3.483105451,80331.46631
3.484765533,79511.43615
3.486425849,82128.72796
3.488134826,441445.5378
3.489843803,72240.86726
3.491503885,6379.702824
3.493212862,39102.12366
3.494921839,135626.4224
3.496581921,35832.69826
3.498242237,13971.49072
3.499902319,53825.71024
3.50151374,-48179.6619
3.503124928,-16790.63274
3.504785011,116051.5851
3.506445326,67298.39399
3.508105408,58558.56806
3.509765724,-70841.48327
3.511474701,25747.83654
3.513183678,-77850.03753
3.514892654,-173926.9624
3.516601631,-262028.7669
3.518261714,-14728.43762
3.519921796,65633.11229
3.521533217,48632.86039
3.523144405,125106.8124
3.524756059,120723.3087
3.526367247,70881.27551
3.52802733,163264.6847
3.529687412,36676.98461
3.531396389,-35905.47803
3.533105366,37851.22085
3.534814343,218219.9944
3.53652332,-30675.75385
3.538281191,83015.70955
3.539990168,96629.11205
3.541650251,-173045.7942
3.543310566,89523.5181
3.544921987,241066.2098
3.546533175,99204.66635
3.548144596,-125970.4955
3.549804678,-19144.93169
3.551464761,-142374.8998
3.553124843,-153622.3523
3.554785158,100655.4844
3.556494135,79348.40647
3.558154451,76171.16878
3.559863428,-58837.08392
3.561572405,30486.51712
3.563232487,251896.3617
3.56489257,34193.61429
3.56650399,123675.4023
3.568115178,31687.92931
3.569726367,152132.7109
3.57133802,-21565.22062
3.572998103,98016.8468
3.574658185,146670.0915
3.576318268,75807.24755
3.578027245,230475.7355
3.579785116,-194110.2654
3.581494093,344107.0298
3.58320307,186318.574
3.584863152,-131868.8694
3.586523468,267761.2045
3.58818355,1085.927526
3.589843865,153543.7516
3.591455054,211516.1612
3.593115369,51881.90895
3.594775451,231689.7602
3.596435534,149899.7247
3.598095616,68145.5908
3.599804593,66364.82291
3.60151357,181499.3382
3.603222547,122973.7725
3.604931524,-38748.88277
3.606591607,55182.39154
3.608252155,237846.2657
3.609912237,-595.8530065
3.611474531,25204.38628
3.613085952,-64474.39719
3.614746034,202139.7265
3.616406117,116714.399
3.618066199,95177.32513
3.619775409,-3300.482117
3.621435724,161229.6683
3.623144701,142901.8507
3.624853678,194155.8786
3.626562655,118141.926
3.628271632,21506.99308
3.629980609,45735.11491
3.631591797,29361.7715
3.633251879,62761.56455
3.6348633,-13371.75632
3.636474721,40816.90157
3.638134804,-10099.41674
3.639794886,118662.0871
3.641455201,161198.6186
3.643115284,155393.4087
3.644824261,115094.7305
3.646484343,236913.671
3.64819332,36130.62205
3.649951192,215201.9107
3.651611274,158009.7242
3.653271357,-63217.67349
3.654931439,-30942.62606
3.656543093,132110.4998
3.658154281,185110.3627
3.659765702,292059.1993
3.661474679,48918.16977
3.663134761,-13233.95269
3.664794844,74070.15499
3.666503821,-56305.19748
3.668261692,85837.76854
3.669970669,274956.0645
3.671679646,219513.6036
3.673388623,39955.14509
3.675048938,181280.9914
3.676660126,228891.9761
3.678320441,164124.5071
3.679931629,249565.3519
3.681542818,139817.7771
3.683203133,-23638.08955
3.684863215,16872.14944
3.686523531,290192.0423
3.688232508,-6632.018614
3.68989259,209219.1227
3.691601567,69376.11677
3.693310544,3495.541365
3.694970626,86216.23826
3.696630942,126850.6948
3.69824213,88284.25706
3.699853318,142323.4584
3.701513866,166856.3012
3.703125054,30286.60565
3.704785137,83148.66586
3.706445219,-100698.1833
3.708105534,44282.35909
3.709814511,-19539.90264
3.711474594,-44374.55053
3.713183571,-31100.80933
3.714892548,110567.605
3.716601525,155629.2256
3.718261607,-48365.99004
3.719921922,128658.6293
3.721582005,-25229.61884
3.723193426,71717.79944
3.724853508,22958.77813
3.726464696,-59362.09701
3.728125012,-68171.79599
3.729833988,21503.11186
3.731542965,133012.0448
3.733203281,80658.50201
3.734912258,-59128.21792
3.736621235,209598.5613
3.738330211,197979.4364
3.740039188,128239.4059
3.741699271,309124.4425
3.743359353,122582.6772
3.744970774,-86973.18517
3.746533068,58357.68769
3.748144722,31349.24065
3.74975591,142545.6957
3.751415992,19632.09408
3.753076075,-105913.3515
3.754785052,45774.8997
