mm,microN
1.95795903,271784.67
1.959570218,286240.395
1.961181639,70171.87955
1.962841721,66947.09091
1.964550698,34962.20671
1.966259675,240883.7573
1.967968652,106461.6556
1.969677629,113343.0745
1.971386606,216820.6104
1.973095583,254708.7242
1.974755898,197499.0676
1.976415981,7748.029634
1.978027401,75299.7046
1.979687484,73155.9993
1.981298905,245356.542
1.982958987,130547.1172
1.98461907,125723.0368
1.986279152,60414.05726
1.987939468,60857.55178
1.989648445,64977.08817
1.991308527,231168.6377
1.993017504,97092.01078
1.994677819,98111.94868
1.996337902,165041.5695
1.997997984,103884.1561
1.999609405,177794.1807
2.001220593,143054.2075
2.002832014,87305.08031
2.004443435,214711.8379
2.006152412,200155.1678
2.007812494,-7472.423292
2.009472577,77162.96368
2.011181554,91088.83847
2.012890531,11454.15744
2.014599508,44017.42656
2.016308485,39568.9092
2.018017462,35437.72731
2.019726438,16230.68686
2.021386521,-24754.1001
2.022998175,36884.65851
2.024609363,74734.90673
2.026269445,93891.48207
2.027880866,180742.3987
2.029540949,64976.11926
2.031201031,49886.67365
2.032910008,96002.19983
2.034618985,121159.0408
2.036327962,160454.2749
2.038037172,47872.03041
2.039697254,77965.51626
2.041357569,175739.7564
2.043017652,33897.62831
2.04462884,27356.83409
2.046288922,78929.16815
2.047900343,213582.2421
2.049560659,130607.2937
2.051171847,-20306.55351
2.052880824,184876.4836
2.054541139,98321.56784
2.056250116,61440.78868
2.058007754,42488.00416
2.05966807,11859.80312
2.061377047,162571.7974
2.063037129,10362.40774
2.064697212,149021.4781
2.066357294,66063.98495
2.067968948,265225.4126
2.069580136,116629.97
2.071240218,15572.72491
2.072851639,93147.1533
2.074511722,146820.5105
2.076220699,178411.3889
2.077880781,71885.6811
2.079540864,66189.1751
2.081249841,48307.7625
2.083007712,57687.10761
2.084668027,237195.101
2.08632811,59036.02648
2.087988425,223805.8736
2.089599613,175864.9391
2.091259696,272671.6516
2.092871116,222624.8364
2.094531199,59057.37596
2.096240176,138503.791
2.097900491,238277.1458
2.099609468,164013.8729
2.101318445,154095.9239
2.103027422,87355.53797
2.104687504,228765.8245
2.106445376,162791.1131
2.108105458,190411.9052
2.109716879,77096.9737
2.111328067,151706.6903
2.112939255,283889.9773
2.114599803,317652.7264
2.116259886,51332.63594
2.117871074,191567.7061
2.119580051,225607.0258
2.121240133,197812.5162
2.12294911,107802.8084
2.124609426,152430.6422
2.126318403,201557.4585
2.12802738,51975.07303
2.129687462,128184.0888
2.131347544,26732.83791
2.13300786,174974.0669
2.134619281,53598.62467
2.136230469,196963.3816
2.137890551,142497.1758
2.139501972,119337.5117
2.141162055,122102.3084
2.14282237,143632.5999
2.144531347,93541.15534
2.146240324,24056.35151
2.147949301,-28986.21036
2.149658278,173769.7462
2.151367255,104807.0468
2.153027337,187309.3925
2.15468742,169493.9774
2.15629884,217240.8176
2.157958923,221206.0594
2.159619005,103786.14
2.161279088,134279.4488
2.162939636,125317.393
2.164599719,121322.0704
2.166308695,120192.4747
2.168017672,163977.9637
2.169726649,192974.8563
2.171435626,35120.39185
2.173095709,254481.6424
2.174755791,-47163.60708
2.176367212,260728.3754
2.178027295,151434.9642
2.179589821,38283.06986
2.181201242,199943.6183
2.182861324,21171.21858
2.184521407,105693.0595
2.186230384,206802.715
2.187890466,62154.064
2.189550782,54839.82352
2.191259759,-17844.53453
2.192968735,253755.7377
2.194726374,19147.84214
2.196386922,128223.8736
2.198047005,253512.1398
2.199658193,234453.5879
2.201318275,133586.5466
2.202978591,89662.28784
2.204589779,232723.2852
2.206249861,7016.314355
2.207910176,159547.8854
2.209619153,191465.807
2.21132813,149546.4763
2.212988446,125397.9464
2.214697422,183666.3494
2.216357505,177141.0782
2.218066482,221898.9467
2.219726564,158802.5877
2.221386647,204446.4689
2.222998068,184605.7413
2.224609489,51822.7125
2.226220677,141674.2315
2.227880992,206964.7758
2.229541074,92989.94452
2.231250051,142908.648
2.232959028,112814.1858
2.234668005,166536.0553
2.236376982,222816.024
2.238037065,183042.3439
2.239746042,149606.6528
2.241455019,199174.0532
2.243115101,107148.7295
2.244775183,188201.2336
2.246386837,4340.798726
2.247998025,162820.225
2.249658108,169822.9583
2.251269529,130633.484
2.252929611,-16754.72544
2.254638588,33205.70248
2.256298671,27265.61156
2.25800788,44202.78207
2.259716857,205784.7224
2.26137694,202958.7803
2.263037255,248090.274
2.264697338,232503.0006
2.266308526,137535.2872
2.267919946,171684.2721
2.269531135,156069.8097
2.27119145,225238.2451
2.272851532,211209.5097
2.274511848,56508.9883
2.276220825,130011.4312
2.277880907,245867.9606
2.279638778,183582.8893
2.281347755,193626.0209
2.283105394,258623.4934
2.284765709,112153.3097
2.286474686,191415.3493
2.288085874,92200.97154
2.289697062,91727.39247
2.29135761,25623.61902
2.293017693,220204.5531
2.294628881,134244.5085
2.296337858,180875.3476
2.29799794,160358.2041
2.299658256,224720.0293
2.301318338,186259.3664
2.303027315,86054.1775
2.304736292,66070.7822
2.306445269,91952.5365
2.308105584,333249.7037
2.309716772,190482.7546
2.311377088,190104.27
2.312939381,-1351.829316
2.314599464,220813.0262
2.316210885,199235.1838
2.3178712,222109.5422
2.319580177,91277.10443
2.321289154,188091.5683
2.322998131,74418.5439
2.324707108,96807.67403
2.326416085,-89629.29286
2.328076167,32385.67604
2.32973625,117944.925
2.331445226,-49884.73584
2.333056647,64273.51309
2.334667835,35648.31165
2.336279489,137294.6257
2.337890677,-3011.289658
2.33955076,-88581.21195
2.341210842,33681.21935
2.342919819,168592.4324
2.344628796,88306.57918
2.346337773,103254.3371
2.348095644,30783.47387
2.349755727,81364.9838
2.351416042,270695.828
2.353076125,154710.2254
2.35473644,77820.92562
2.356396522,19900.90783
2.358007943,78096.5273
2.359668026,78059.64924
2.361279214,182705.6117
2.362939296,54742.78009
2.364648273,281719.0904
2.366308589,151156.4558
2.368017565,78587.57649
2.369726542,155089.6641
2.371435752,125700.7222
2.373095835,135550.7285
2.374755917,137942.8837
2.376416,127776.5071
2.37802742,161934.2123
2.379687503,95024.96834
2.381347585,93388.79855
2.383007668,83651.35683
2.384667983,193897.747
2.386328299,7968.320275
2.387988381,67317.80193
2.389697358,249467.3433
2.391406335,165801.4305
2.393115312,182851.1712
2.394824289,141609.2104
2.396484371,-3217.023878
2.398095559,99369.64874
2.39970698,124779.7692
2.401318401,140921.1677
2.402929822,201526.4088
2.40454101,-92653.1974
2.406152198,146569.1613
2.407861175,61300.07367
2.40952149,1517.775374
2.411230467,126516.8693
2.412939444,119576.2428
2.414648421,247204.2613
2.41640606,-12231.48398
2.418115037,40550.9964
2.419775585,64289.04541
2.421386773,87627.26403
2.423046855,85299.1684
2.424706938,331295.2259
2.426318359,272176.7045
2.427978441,130180.2893
2.429638524,164950.3432
2.431347501,136672.558
2.433056477,180711.3341
2.434765687,154048.3729
2.43642577,-6171.057227
2.438086085,148186.892
2.439746168,141361.7517
2.44140625,19286.61561
2.443017438,113383.8356
2.444628859,149797.8255
2.44624028,213448.3244
2.447900362,49287.91189
2.449511783,13626.01226
2.451171866,232231.2745
2.452831948,-20460.85371
2.454540925,207746.9515
2.456249902,76034.33684
2.457958879,48881.29543
2.459667856,75253.13001
2.461376833,116151.5464
2.46308581,212686.5255
2.464697463,70824.98951
2.466357546,5103.568385
2.468017628,86636.44549
2.469628816,152865.3979
2.471289132,207881.8531
2.472949214,29159.9185
2.474609297,153067.2584
2.476269379,198876.122
2.477929695,73362.69684
2.479638672,-47982.66461
2.481347648,135252.8121
2.483007964,133199.3418
2.484716941,70392.17159
2.486377023,172907.0319
2.487988211,161335.4431
2.489599632,183428.5798
2.491259715,95294.74913
2.49292003,14087.94395
2.494580112,7625.753653
2.496191533,109288.5592
2.49790051,67220.75478
2.499609487,35791.93711
2.501318464,109702.9381
2.503027441,166136.2399
2.50478508,153243.8826
2.506494056,58037.43806
2.508154372,165926.6132
2.509814454,166481.7071
2.511474537,80008.30623
2.513037296,63064.34033
2.514697379,56070.34949
2.516308567,219994.9414
2.517968649,179271.1964
2.519628964,137731.3193
2.521337941,78014.04356
2.522998024,147081.5487
2.524658106,185555.8062
2.526367083,201633.1524
2.52807606,149175.7727
2.529736375,159041.3113
2.531396458,220111.389
2.533007879,154270.6103
2.534619067,-9918.914149
2.536230488,98830.07971
2.537841909,2989.939714
2.539501991,196563.5512
2.541162074,119651.9367
2.542822389,203287.7613
2.544580027,113823.4508
2.546289004,20828.65243
2.547997981,135645.8303
2.549706958,73171.52416
2.551415935,20350.22324
2.55307625,175879.5025
2.554736333,315875.8416
2.556347521,79961.72419
2.558007604,119308.3998
2.559619257,11279.4776
2.56127934,83489.28861
2.562939422,176205.5618
2.564599505,121705.3996
2.566308482,81171.86586
2.568017459,35270.81083
2.569726435,56498.31542
2.571435412,140434.0015
2.573144389,-120350.6598
2.57475581,-4289.365171
2.576416126,150528.5747
2.578027314,170929.2556
2.579638734,49204.45178
2.581298817,114628.9176
2.582958899,211833.5003
2.584618982,255438.4746
2.586279297,105337.8808
2.587939613,206155.4259
2.589648589,295279.1285
2.591357566,199843.6569
2.593066543,214431.3768
2.59477552,158154.3297
2.596435603,74183.69591
2.598095685,300036.25
2.599707106,252965.7958
2.601318294,158769.5853
2.602978377,37759.99832
2.60459003,114542.5433
2.606250113,82411.12689
2.60795909,101236.7834
2.609619172,121932.4814
2.611328149,272557.1418
2.613037126,262766.3283
2.614697209,253485.9644
2.61645508,94118.57136
2.618115162,172478.0897
2.619775245,76823.30238
2.621386666,56172.24489
2.622998087,128106.457
2.624609508,70972.49432
2.626220696,208761.0685
2.627880778,187208.4623
2.629540861,167424.9896
2.631249838,110484.1449
2.632958815,38137.50286
2.634667791,-41615.5748
2.636376768,196992.4935
2.638085745,218029.7906
2.639794722,177627.2754
2.64145527,174156.9659
2.643115353,200810.223
2.644726541,179250.8196
2.646386623,38358.76381
2.647998044,17724.20009
2.649658127,239679.4365
2.651269548,341338.3724
2.652929863,216608.0919
2.65463884,95624.69901
2.656347817,169768.6101
2.658056794,35252.3718
2.659765771,80348.92898
2.661425853,229801.2872
2.663085936,49665.41271
2.664697124,68480.39266
2.666357439,8869.863409
2.66796886,47589.63147
2.669531386,-1566.297551
2.671142574,160969.584
2.672851551,55361.92243
2.674462739,129176.8451
2.676171716,236653.5867
2.677880693,6830.959776
2.679541009,170656.5606
2.681249985,94115.65718
2.683007624,175491.3139
2.684716601,175789.2451
2.686377149,236332.3719
2.688037232,80432.38908
2.68964842,58273.25868
2.691308502,31762.65063
2.692919923,-44425.98455
2.694580005,143553.9843
2.696288982,231175.4349
2.697949065,33185.3219
2.699658042,97238.54669
2.701367252,-8112.916504
2.703076228,49409.21524
2.704785205,203778.803
2.706445288,19079.91062
2.708105603,110570.5192
2.709716791,-10197.43187
2.711327979,-30204.11818
2.7129394,104042.3338
2.714599716,122254.6726
2.716259798,84963.39764
2.717871219,287646.5613
2.719580196,43756.3771
2.721289173,165191.9884
2.722949255,109067.2982
2.724658232,39683.41903
2.726416104,101534.7072
2.728076186,30709.7196
2.729785163,196674.1854
2.731445245,87431.23937
2.733056433,101546.349
2.734716982,253747.9865
2.736377064,161803.2012
2.737988252,115574.1304
2.739648335,146090.7302
2.74130865,127782.3206
2.742968732,231482.0863
2.744677709,74460.27395
2.746337792,128319.9444
2.748046769,130784.8719
2.749755746,125990.8873
2.751464956,143412.3004
2.753125038,217544.5623
2.754736459,215955.9434
2.756347647,161213.1671
2.758007729,294853.1079
2.75961915,96290.42711
2.761279233,73342.31999
2.762988443,55461.88003
2.764648525,160020.4881
2.766357502,155833.9928
2.768115373,84618.88435
2.76982435,69869.09632
2.771533327,152373.3873
2.773242304,220602.4307
2.774902387,117605.2711
2.776513575,111192.5719
2.77817389,-10289.62424
2.779785078,212034.377
2.781396499,100907.8025
2.783056814,15476.6504
2.784668002,129977.4748
2.786376979,-105793.0208
2.788037062,212011.0934
2.789746039,154666.5501
2.791406121,65935.88807
2.793115098,120135.2198
2.794824075,103638.6278
2.79648439,140420.4219
2.798095811,148700.2484
2.799755894,51200.65599
2.80131842,67671.04283
2.802978503,294923.9424
2.804589691,169504.6502
2.806298668,-7685.92134
2.807958983,242059.935
2.809619298,220617.963
2.811328275,191961.7081
2.812988358,249145.1596
2.814697335,54559.36612
2.816406311,219298.1635
2.818115288,177742.7541
2.819775371,96429.19685
2.821435453,164069.19
2.823046874,286865.3545
2.824658062,207429.6272
2.826318378,121570.5055
2.827978693,132922.7712
2.829638775,126266.489
2.831347752,80672.08906
2.833056729,114291.2015
2.834765706,94200.08619
2.836474683,118321.4569
2.83818366,248902.5455
2.839892637,144784.5103
2.841552719,102677.89
2.843212802,157313.9153
2.844775328,76240.06547
2.846386749,48384.42535
2.84799817,-62550.00758
2.849658253,65938.80225
2.851269441,180008.7428
2.852929523,106451.9517
2.854589839,203812.7743
2.856298815,262259.7542
2.858056454,115504.2574
2.859717002,98143.00586
2.861425979,246382.3008
2.863134956,202613.313
2.864795038,60554.77227
2.866406227,185699.4279
2.868017647,112577.4
2.86967773,155105.1964
2.871337812,213642.4038
2.872997895,171734.7298
2.87465821,194517.862
2.876318526,179731.1884
2.878027502,187377.3203
2.879736479,150447.0524
2.881445456,144084.8258
2.883154433,20731.60714
2.884814516,-75791.72269
2.886425704,49545.07826
2.888037125,-4672.690608
2.889648546,99943.18168
2.891259734,113860.3214
2.892920049,183400.4368
2.894580131,98511.77161
2.896240214,213096.0449
2.897949191,341946.8158
2.899609273,212777.7368
2.901367145,152939.1541
2.903076122,170568.256
2.904785099,120206.0617
2.90654297,188441.9099
2.908203052,173944.4325
2.909863135,221195.3716
2.91152345,167286.2124
2.913134871,273147.1611
2.914746059,144572.9608
2.916406142,197736.8223
2.918017562,172565.4254
2.919726539,116123.4034
2.921386622,145330.8691
2.923046937,189283.2783
2.92470702,243774.7204
2.926367335,220766.4442
2.928076312,18656.79668
2.929736394,87409.88616
2.931396477,120838.7948
2.933007665,166437.0778
2.934619086,99225.05065
2.936230507,-22910.25641
2.937890589,132506.4396
2.939550905,231194.8429
2.941210987,704.5427546
2.942919964,141849.8867
2.944677835,130360.7891
2.946337918,166059.5621
2.948046895,263780.4304
2.949755872,39699.91652
2.951464849,270321.2339
2.953124931,196236.508
2.954785014,136976.3176
2.956396667,44851.03631
2.95805675,118232.1759
2.959667938,112007.7427
2.961279359,124671.0803
2.962939441,241309.7779
2.964599524,100234.3082
2.966259606,206771.6653
2.967968816,94100.13232
2.969726454,340455.2665
2.97138677,162990.0519
2.973095747,233839.3013
2.974755829,75395.78284
2.97636725,196219.0528
2.978027333,304676.8941
2.979638521,100975.7303
2.981249942,284335.4059
2.982861362,252563.0587
2.984570339,162096.273
2.986230422,245403.124
2.987890737,259876.334
2.989599714,166715.5862
2.991308691,202549.2608
2.993017668,78036.35822
2.994726645,218829.4365
2.996386727,204939.4634
2.99804681,311226.4327
2.999657998,252806.6269
3.001269652,344905.7067
3.00288084,103326.148
3.004540922,219775.6257
3.006152343,344777.6024
3.007812425,234423.5071
3.009521402,129818.3208
3.011230379,203065.5389
3.012939356,158322.2188
3.014648333,91406.17766
3.016308649,246267.791
3.018017625,93524.65412
3.019677708,166602.0453
3.021338023,208838.7152
3.022949211,225841.8738
3.024560399,113633.2396
3.02617182,67519.65494
3.027832136,90133.92164
3.029492218,104916.7047
3.031201195,148773.0356
3.032861277,98837.83841
3.034619149,53410.35872
3.036279231,221743.6832
3.037988208,142777.6369
3.039697185,147104.8472
3.0413575,63619.43423
3.043017583,231987.6915
3.044677665,194460.6071
3.046288854,113029.6258
3.047900507,288103.6466
3.04956059,108724.7302
3.051220672,99460.86755
3.052880755,203537.1727
3.05454107,58855.52295
3.056250047,165761.6458
3.057910129,85235.11624
3.059619106,397847.3458
3.061279189,174814.9129
3.062939504,75874.21389
3.064599587,251560.5835
3.066211008,260503.2313
3.067822196,185330.6622
3.069433616,201228.4775
3.071093699,120994.0658
3.072754014,275374.3339
3.074365202,259124.2242
3.076025518,210241.9748
3.077734495,83772.65645
3.079443472,129114.7457
3.081152448,117705.225
3.082861425,100972.8235
3.084570402,130379.2281
3.086230485,269479.8356
3.087890567,197156.4921
3.08955065,84592.68661
3.091162303,189267.746
3.092773492,173283.5639
3.094433574,221516.6013
3.096142551,29513.16126
3.097851528,14402.36803
3.099560505,182663.8741
3.101220587,397084.5929
3.102929564,260845.8068
3.104638541,256337.1129
3.106347518,187676.2205
3.108007833,220967.3209
3.109619254,91567.26952
3.111230442,83683.37546
3.112841863,185760.5585
3.114453051,220774.2104
3.116113134,124914.6559
3.117724555,294185.4271
3.11938487,99590.90969
3.121093847,207064.7371
3.122851718,208969.7113
3.124511801,366981.3882
3.126220778,163459.7479
3.12788086,261989.9511
3.129589837,173644.5635
3.131298814,127532.9241
3.132910235,-55912.16434
3.134570317,134173.674
3.136181505,137263.5611
3.137841588,137024.8375
3.139502136,32435.16852
3.141162219,34780.73427
3.142871195,182593.0396
3.144580172,200837.3971
3.146289149,115243.2042
3.147949232,237421.2139
3.149658209,119978.9799
3.151318291,243734.9207
3.152978374,221501.069
3.154589795,179612.803
3.15625011,161411.137
3.157861298,234404.0992
3.159472719,225655.5456
3.161181696,66492.91979
3.162792884,174544.1706
3.164501861,361067.5118
3.166210838,101945.2031
3.167919815,161971.0903
3.169677686,160549.3917
3.171337768,129715.4527
3.173046745,160028.2542
3.174755722,214609.9387
3.176367376,129724.1878
3.178027458,175912.49
3.179638647,110822.8298
3.181250067,206000.1624
3.18291015,27098.69508
3.184570232,102149.9702
3.186230315,162458.2415
3.18789063,83157.40092
3.189599607,254859.1283
3.191259922,190364.3542
3.192968899,185658.6742
3.194628982,101806.4333
3.196337959,241002.1576
3.197998041,153555.3934
3.199609229,114043.7354
3.20122065,88181.38902
3.202832071,121558.8637
3.204492154,1564.356711
3.206152469,164362.2618
3.207812551,4155.443681
3.209521528,45655.53789
3.211230505,78490.52934
3.212939482,210567.0652
3.214648459,111547.7581
3.216357436,86597.62216
3.218066413,-47890.46944
3.219726495,226113.5849
3.221337683,124326.567
3.222998232,13435.80569
3.22460942,125505.659
3.226220608,156649.171
3.227880923,87145.92626
3.229541006,76488.50051
3.231249982,277321.0307
3.232958959,205830.3355
3.234667936,161423.7477
3.236376913,249278.1085
3.23808589,177900.9392
3.239746206,150349.0438
3.241406288,54123.63776
3.24306637,239935.6302
3.244726686,279223.128
3.246337874,143330.793
3.247949062,213398.8207
3.249560483,143182.3119
3.251220798,308072.4785
3.252880881,186212.7992
3.254540963,229756.643
3.25624994,188700.0414
3.257958917,180793.8253
3.259667894,162968.7061
3.261376871,189821.871
3.262988292,296113.6998
3.264648374,242991.5609
3.266259562,265578.6609
3.26792011,157352.7461
3.269580193,166643.7828
3.271240275,46723.99564
3.272900358,193934.6251
3.27456044,390619.4833
3.276220756,201942.7255
3.277929733,276136.1328
3.27963871,235412.3878
3.281347686,136768.6437
3.283056663,349460.9976
3.284716746,179310.9961
3.286377061,302121.724
3.287988249,231844.0697
3.28959967,262673.1642
3.291210858,235096.0325
3.292870941,-7777.142941
3.294482362,91186.85453
3.296142677,250685.2586
3.297851654,131598.1123
3.299560631,46061.18171
3.301269608,308299.5604
3.302978585,327055.3513
3.304687561,262284.9756
3.306445433,164181.762
3.308105515,320500.9831
3.309765598,267444.8342
3.311377019,255026.0485
3.312988207,130522.8647
3.314648289,283448.4243
3.316308605,239358.2217
3.31796892,240260.7356
3.319629002,170921.4894
3.321289085,149532.8967
3.322949167,15473.73902
3.324658144,289470.9971
3.326318227,111788.427
3.328027204,188332.2446
3.329638625,52742.69281
3.33129894,138910.4038
3.332910128,178818.9705
3.334521549,273170.4446
3.336132737,179129.5125
3.337792819,244639.3724
3.339453135,195361.1682
3.341113217,201902.9407
3.342773532,303073.7267
3.344531404,214159.6507
3.346289042,263071.9959
3.347998252,204819.1252
3.349707229,156249.3406
3.351416206,13089.35646
3.353076288,213582.2421
3.354687477,225029.6023
3.356347559,353054.5371
3.35795898,249529.4428
3.359619062,114217.4454
3.361279145,100120.7673
3.362890799,77648.18452
3.364550881,252498.0377
3.366259858,358800.5393
3.367919941,252976.4687
3.369677812,229048.2234
3.371386789,215703.6402
3.373046871,289569.0206
3.374706954,199950.4006
3.376318375,232422.4472
3.377929796,-43892.24013
3.379540984,56388.65385
3.381201299,218344.2082
3.382861381,167071.7413
3.384472569,276949.3583
3.386181546,273643.0622
3.387841629,140562.1059
3.389550606,241407.8015
3.391259583,150678.0248
3.393017454,90977.24282
3.394726431,101598.7594
3.396386513,129656.2451
3.397998167,247964.1224
3.399609355,208364.1597
3.401220776,129341.8275
3.402831964,220225.8988
3.404492047,173121.4882
3.4061037,199948.4628
3.407812677,132470.5454
3.40947276,242897.4279
3.411181737,164747.5287
3.412890714,248907.39
3.414599691,251014.2396
3.416308668,316280.5165
3.41796875,103492.0918
3.419628832,242635.4058
3.421288915,240257.8289
3.422900336,279910.187
3.424511757,340084.548
3.426123178,194501.3607
3.42778326,271004.4172
3.429443343,172572.2226
3.43115232,178298.8169
3.432861296,84130.75679
3.434570273,251903.159
3.43627925,165291.9498
3.437988227,210691.2939
3.43964831,272622.1629
3.441308392,169785.1113
3.44296894,168442.9823
3.444629023,92981.20946
3.446289105,81895.81778
3.447900293,171470.7699
3.449560609,199732.0538
3.451220691,37556.2075
3.452880774,250532.8869
3.454540856,216410.122
3.456201172,118375.8051
3.457910148,120294.3738
3.459619125,99891.74766
3.461328102,207070.5505
3.462988418,66008.66785
3.464599606,30435.0831
3.466259688,237748.2571
3.467871109,150605.2375
3.46948253,266508.334
3.471142612,169509.4948
3.472802695,171137.8984
3.47446301,143443.3501
3.476123093,126289.7725
3.47783207,268857.7978
3.479492152,235261
3.481250023,109570.9581
3.482959,123780.2082
3.484667977,67843.78392
3.48632806,87670.93935
3.487939248,182824.966
3.489550902,270532.7834
3.491210984,165414.2258
3.492822172,323159.036
3.494482487,151506.7825
3.496191464,246642.3702
3.497851547,347306.597
3.499560524,302953.4034
3.501220606,217635.7886
3.502880922,217943.4238
3.50463856,191253.2885
3.506298875,244005.6779
3.508007852,228298.0663
3.509619273,187568.5079
3.511279356,165623.8375
3.512890544,260761.3778
3.514501965,288432.6276
3.516113386,190631.2209
3.517724574,194912.8329
3.519433551,194486.7973
3.521093866,198125.9649
3.522802843,384433.866
3.52451182,117430.5922
3.526220797,381911.6686
3.527929774,320873.6394
3.52963875,203641.0096
3.531298833,276429.1897
3.532958915,140780.4526
3.534570104,299102.6715
3.536230652,351499.8747
3.53784184,291328.4353
3.539501922,116501.8731
3.541162005,256483.6414
3.542870982,146919.488
3.544531297,264319.023
3.546288935,152485.9593
3.547997912,140999.7832
3.549658228,287664.0315
3.55131831,295105.4111
3.552978626,118321.4569
3.554589814,41155.58651
3.556201234,224733.6238
3.557812423,218381.0862
3.559472505,275255.9485
3.561083926,162863.9003
3.562792903,60546.03721
3.564453218,183667.3183
3.566162195,215205.8012
3.567871172,187185.1787
3.569580149,244472.4671
3.571289126,230409.7455
3.572998103,224067.8957
3.57470708,203181.0176
3.576367162,362475.6159
3.577978583,320959.0224
3.579638666,193479.4776
3.581249854,91725.45466
3.582958831,334524.8739
3.584619146,392960.1822
3.586230567,231789.7215
3.587890649,266869.3634
3.589599626,105479.5647
3.591259709,181400.3606
3.592968686,145204.7175
3.594677662,253894.5149
3.596337745,300588.4074
3.597949166,199916.4442
3.599609481,244027.9925
3.601172008,135185.8383
3.602783196,216974.9199
3.604443278,100944.6805
3.606103361,212429.3479
3.607763676,240449.9704
3.609472653,279212.4254
3.61118163,269297.4129
3.612890607,184984.2111
3.614599817,226079.6285
3.616357222,221025.5447
3.618066199,157035.4069
3.619726747,179419.6776
3.62138683,274709.5747
3.622998018,278987.2813
3.6246581,270507.562
3.626269521,139831.3567
3.627929604,302675.849
3.629589686,204299.9405
3.631250001,176517.0727
3.632958978,321837.2689
3.634619294,198244.3652
3.636279376,235403.6528
3.637988353,314997.595
3.63969733,116206.8561
3.641357413,153734.9243
3.643017495,197058.4835
3.644628916,309133.1776
3.646288998,262001.6077
3.647900419,282494.4838
3.649560502,303083.4456
3.651171923,321549.0416
3.652832005,186792.1456
3.654540982,187929.5075
3.656201065,177003.2699
3.657910042,298431.115
3.659619018,196153.0629
3.661327995,50913.40507
3.662988078,174985.7236
3.664648626,170049.0713
3.666259814,362174.778
3.667871002,242238.497
3.669482423,155288.6029
3.671142505,248429.9428
3.672802588,247177.0872
3.674511565,255486.0256
3.67617188,186795.0523
3.677880857,176455.9421
3.679589834,204352.3359
3.681298811,133672.9283
3.683007788,192117.9406
3.684716765,57004.88574
3.68637708,227666.3095
3.687988268,171752.1999
3.689599456,132661.718
3.691210877,213339.628
3.692822298,254921.2277
3.694482381,216087.9234
3.696142696,326366.3546
3.697851673,247028.621
3.699511755,293980.6748
3.701220732,328255.8114
3.702929709,223834.9855
3.704638686,222404.5518
3.706347663,143132.8082
3.70805664,237354.255
3.709716722,180193.1182
3.711328143,120161.4175
3.712939564,190109.1294
3.714599647,214810.8303
3.716210835,238416.8919
3.717919812,101035.8994
3.719580127,229946.8468
3.721289104,165744.1756
3.722998081,134798.6335
3.724658163,116268.9704
3.726318246,320404.8974
3.728027456,335850.4869
3.729687538,244605.416
3.73134762,190289.6292
3.732959041,252273.8775
3.734570229,227106.3562
3.736132756,111620.5379
3.737793071,158629.8392
3.739404259,255623.8488
3.741064575,133770.9369
3.742724657,244028.9763
3.744482528,166896.086
3.746191505,220903.2687
3.747949144,262957.486
3.749609459,228290.3001
3.751318436,280390.5559
3.752978519,188624.3475
3.754638601,223105.2202
3.756298684,158335.7984
3.757958999,191567.7061
3.75957042,318748.3657
3.761230502,228872.5681
3.762890585,249898.2234
3.764550667,338700.6814
3.766210983,223115.893
3.76791996,128163.7119
3.769628936,168224.6355
3.771289019,211972.2775
3.772997996,191392.0508
3.774609417,71863.36644
3.776269499,205660.5086
3.77788092,107091.4746
3.779541003,193457.1629
3.781152191,187688.8312
3.782763612,268902.4271
3.784375032,382136.8126
3.786084009,301382.2547
3.787792986,15946.34638
3.789501963,294662.8743
3.791162046,114081.5824
3.792919917,272838.5718
3.79458,283550.3234
3.796288976,207056.002
3.797949292,58839.99809
3.79956048,155256.5843
3.801220562,83456.29362
3.802783322,236527.4351
3.804443404,370405.1157
3.806054592,216253.8747
3.807714907,168544.8814
3.809423884,181118.9306
3.811132861,340608.5922
3.812841838,202666.6774
3.814550815,203250.8832
3.816210898,325531.7535
3.817919875,291430.3344
3.81958019,267172.1392
3.821240272,166451.6263
3.822851693,142309.8788
3.824462881,157103.3347
3.826122964,251759.5223
3.827734385,74144.88003
3.829394467,218573.2427
3.831054782,133714.6509
3.832763759,297341.319
3.834521631,242154.068
3.836230608,227715.7983
3.837939585,239601.8047
3.839648562,226756.9984
3.841357538,337968.9634
3.842968727,236067.4431
3.844628809,259815.1886
3.84624023,272694.9352
3.847851418,158067.9629
3.849511733,127719.2373
3.851172049,152374.3562
3.852832131,358717.0941
3.854492214,227597.3979
3.856201191,248823.9299
3.857861273,255168.7013
3.85957025,262855.5869
3.861279227,249373.2103
3.862939309,218939.1017
3.864599625,105240.8336
3.866211046,128787.7025
3.867822234,230992.9824
3.869433654,310680.0887
3.871044843,177698.1099
3.872704925,237274.6706
3.87436524,36297.53853
3.876074217,274657.1643
3.877734533,258974.7741
3.87944351,190325.5384
3.881201381,176637.4108
3.882861463,136374.6417
3.88457044,237703.6129
3.886279417,225105.2963
3.887890605,180648.2657
3.889550688,203534.251
3.891162109,375981.3059
3.892822191,251144.2817
3.894482274,173605.7476
3.896142589,163698.4715
3.897900227,273915.7572
3.899560543,254924.1493
3.901220858,311289.5159
3.902929835,178029.9976
3.904638812,263074.9175
3.906298894,205067.5528
3.908007871,-1061.666437
